4.596489834e-05 1.456863652e-05 -2.563452116e-05 -6.371734282e-05 -1.623712933e-05 -3.490224063e-05 
-1.68031627e-05 1.973278135e-05 4.364419522e-05 1.76074631e-05 2.465122756e-05 1.811975925e-05 
-1.471288016e-05 -2.743940303e-05 -1.795149994e-05 -1.628823507e-05 -1.838561936e-05 1.097195707e-05 
1.6349356e-05 1.727569263e-05 1.046027885e-05 1.761409012e-05 -8.658306891e-06 -1.069071726e-05 
-1.572306913e-05 -7.347969681e-06 -1.595719692e-05 
iw : 3
1.329683578e-07 -9.526069717e-08 -2.518657615e-07 9.890062254e-07 -2.122781223e-06 3.583163205e-06 
-5.234329928e-06 6.896982651e-06 -8.378043446e-06 9.502402467e-06 -1.014113841e-05 1.023140708e-05 
-9.784814885e-06 -3.78177463e-07 -3.921839935e-07 -3.473994369e-06 3.13492913e-07 3.251037266e-07 
5.80900069e-06 2.046723056e-07 2.122527385e-07 -7.862438033e-06 -1.231372625e-06 -1.276978881e-06 
9.58545972e-06 2.730452345e-06 2.831579905e-06 -1.092610016e-05 -4.577067443e-06 -4.746587948e-06 
1.184966335e-05 6.57758621e-06 6.821199779e-06 -1.23444157e-05 -8.501524364e-06 -8.816394687e-06 
1.242349365e-05 1.01194894e-05 1.049428417e-05 -1.212434273e-05 -1.124035438e-05 -1.165666255e-05 
1.150590621e-05 1.174123003e-05 1.217608909e-05 -1.064375067e-05 -1.158527869e-05 -1.201436179e-05 
9.623514436e-06 1.082473155e-05 1.122564632e-05 -8.533304705e-06 7.979553925e-07 9.525073522e-07 
6.600593027e-06 1.451395246e-06 6.845058698e-06 -1.017239993e-06 -7.205073325e-07 -1.00590424e-05 
-1.814329057e-06 -1.04315984e-05 9.65865619e-07 -3.426163372e-07 1.297559204e-05 1.648002608e-06 
1.345616808e-05 -6.383967628e-07 2.246988956e-06 -1.532567961e-05 -9.422646943e-07 -1.589329566e-05 
6.539638079e-08 -4.861402834e-06 1.705790727e-05 -2.404025844e-07 1.768967971e-05 6.857676355e-07 
7.92539783e-06 -1.814229509e-05 1.764365854e-06 -1.881422991e-05 -1.520970173e-06 -1.109050484e-05 
1.858196733e-05 -3.441244121e-06 1.927018627e-05 2.334370528e-06 1.39773012e-05 -1.841612566e-05 
5.060112496e-06 -1.909820233e-05 -3.025137733e-06 -1.623712933e-05 1.771834684e-05 -6.420961389e-06 
1.837457993e-05 3.512831243e-06 1.76074631e-05 -1.659118362e-05 7.365364625e-06 -1.720567005e-05 
-3.748856233e-06 -1.795149994e-05 1.515769614e-05 -7.799200961e-06 1.57190906e-05 3.722226669e-06 
1.727569263e-05 -1.355075013e-05 7.703911474e-06 -1.405262825e-05 -3.458944267e-06 -1.572306913e-05 
1.190121862e-05 -7.134937899e-06 1.234200316e-05 
ad : 39 10
R : 1 0 0
iw : 4
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.0001782876009 0 0 
-0.0002585828003 0 0 0.0002833489691 0 0 
-0.0002628438015 0 0 0.0002183342748 0 0 
-0.0001722331065 0 0 0.0001390031252 0 0 
-0.0001216918049 0 0 0.0001147065917 0 0 
-0.000109950612 0 0 0.0001022301957 0 0 
-9.120380771e-05 0 0 7.979093796e-05 0 0 
0 0 -0.0004519738871 0 0 0 
0 0.0005735806134 0 0 0 0 
-0.0005749410588 0 0 0 0 0.0004976632372 
0 0 0 0 -0.0003940415591 0 
0 0 0 0.0003067250109 0 0 
0 0 -0.000254689976 0 0 0 
0 0.000233199456 0 0 0 0 
-0.0002249751434 0 0 0 0 0.0002141095643 
0 0 0 0 -0.0001945806281 0 
0 0 0 0.0001702032263 0 0 
0 0 -0.0001486002613 
ad : 40 11.37829838
R : 1 0 0
iw : 5
3.721391264e-05 -7.333541607e-05 0.0001073188087 -0.0001382094014 0.0001651831556 -0.0001875796586 
0.0002049268224 -0.0002169561614 0.0002236080397 -0.0002250268324 0.0002215465036 -0.000213667614 
0.0002020272166 -1.955246561e-05 -6.907767745e-05 -5.535217348e-05 3.295854071e-05 0.0001164405293 
9.328263649e-05 -4.515996412e-05 -0.0001595474196 -0.000127771304 5.598543874e-05 0.0001977931662 
0.0001583235734 -6.520013011e-05 -0.000230348113 -0.0001842675569 7.26091664e-05 0.0002565237897 
0.0002050475842 -7.808224973e-05 -0.0002758598619 -0.0002202941614 8.156237551e-05 0.0002881549355 
0.0002298487322 -8.306768319e-05 -0.0002934730965 -0.0002337687863 8.268862459e-05 0.0002921339054 
0.0002323195154 -8.05813596e-05 -0.0002846890657 -0.0002259546132 7.695806337e-05 0.0002718881795 
0.0002152881887 -7.207484297e-05 -0.0002546360574 -0.0002010598104 -6.264096786e-05 4.146271725e-05 
3.322981484e-05 2.625189172e-05 0.0001173989244 9.639783576e-05 -6.382331895e-05 -5.113564082e-05 
-4.0452756e-05 -0.0001806591237 -0.0001260894255 8.351254111e-05 6.688311176e-05 5.301320153e-05 
0.0002362939853 0.0001516832425 -0.0001005132812 -8.045458167e-05 -6.393392911e-05 -0.000284241167 
-0.0001727682891 0.0001145564383 9.163175168e-05 7.305225969e-05 0.000323729432 0.0001889863255 
-0.0001254061254 -0.000100224468 -8.022207592e-05 -0.0003540869787 -0.000200128726 0.0001329236758 
0.0001061221121 8.535407661e-05 0.0003749229982 0.0002061663957 -0.0001370874573 -0.0001093094695 
-8.84283539e-05 -0.0003861837391 -0.0002072545601 0.0001379961644 0.0001098692599 8.949679506e-05 
0.0003881614445 0.0002037231061 -0.0001358626454 -0.0001079769919 -8.867975296e-05 -0.0003814761762 
-0.0001960566324 0.0001310010041 0.0001038903526 8.615868019e-05 0.0003670383272 0.0001848667834 
-0.0001238086583 -9.793449657e-05 -8.216574114e-05 -0.0003459966482 -0.0001708590834 0.0001147448003 
9.048441345e-05 7.697125633e-05 0.0003196759555 
ad : 41 8.367604732
R : 1 0 1
iw : 0
-0.0006647805339 0.0009157810981 -0.0008432300849 0.000742763932 -0.0006731495298 0.0005770051712 
-0.0004959321559 0.0004580833606 -0.0004131602244 0.000358965101 -0.0003332288582 0.0003138597863 
-0.0002773494803 -0.0004429414888 0.001397198087 0.0002726014281 0.0004823462419 -0.001521494969 
-0.000339977459 -0.0004216927467 0.001330171849 0.0003060462738 0.0003789676151 -0.001195401289 
-0.000251822628 -0.0003359578916 0.001059733024 0.0002242035731 0.0002839784175 -0.0008957709126 
-0.0002039775585 -0.0002533124138 0.0007990392161 0.0001740977456 0.0002342569473 -0.0007389313643 
-0.0001521281531 -0.0002054030905 0.0006479158363 0.0001429208016 0.0001829186422 -0.0005769917323 
-0.0001293110137 -0.000173689491 0.0005478796425 0.0001128943146 0.0001582284151 -0.0004991098022 
-0.0001060566375 -0.0001406779227 0.0004437491847 9.985517796e-05 0.0006124837925 0.0009991706594 
0.0001733663445 -0.001774135224 -0.0005468603212 -0.000570612602 -0.0009433499988 -0.000182666653 
0.001688275982 0.0005761968672 0.0005008944319 0.000822492793 0.0001508653268 -0.001466118242 
-0.0004758839517 -0.0004574673158 -0.0007445243282 -0.0001265041696 0.001320113062 0.0003990400274 
0.0003900751648 0.0006400927335 0.0001167598673 -0.001140531604 -0.0003683029643 -0.0003325609801 
-0.0005477447467 -0.0001029829962 0.0009781263288 0.0003248457165 0.0003094622746 0.0005041688548 
8.645962726e-05 -0.0008944947787 -0.0002727250187 -0.0002794613656 -0.0004558660429 -7.905017206e-05 
0.0008094063095 0.00024935291 0.0002404417273 0.0003960024088 7.442748909e-05 -0.0007071367384 
-0.0002347712915 -0.00022402874 -0.0003662817918 -6.479180946e-05 0.0006512373296 0.0002043768636 
0.0002124421116 0.000345278777 5.79523643e-05 -0.0006117132352 -0.0001828027732 -0.0001860943504 
-0.0003056390171 -5.615704864e-05 0.0005448773649 0.0001771396966 0.0001731540194 0.0002831204213 
5.010807339e-05 -0.0005033977316 -0.000158059035 
iw : 1
0.0006206624523 -0.0007870209665 0.0006288574845 -0.0004995140143 0.0004467036626 -0.0003682052355 
0.0002988966889 -0.0002807742248 0.000254739055 -0.0002086602431 0.0001928821164 -0.0001893639203 
0.0001570005018 2.810708834e-05 -0.001409990879 -0.0002878292149 2.243088317e-05 0.001391679587 
0.0003559489863 -4.272914708e-05 -0.001068164194 -0.0003097428597 2.092891049e-05 0.0009048314679 
0.0002405154249 -1.661348417e-05 -0.0007899499005 -0.0002076036392 2.898028901e-05 0.0006355352812 
0.0001893853243 -2.158649387e-05 -0.0005525024038 -0.0001594753835 1.045590435e-05 0.0005207616206 
0.0001361485887 -1.774429672e-05 -0.0004464272875 -0.0001292904819 2.070369668e-05 0.0003814425084 
0.0001184078701 -1.037163753e-05 -0.0003711948825 -0.0001012258907 1.14217411e-05 0.0003396997533 
9.540139738e-05 -2.182987143e-05 -0.0002749618631 -9.524420439e-05 -0.001009113012 -0.0001220217427 
-3.183518868e-05 0.001923270173 0.0006178006873 0.0008668411878 1.394119421e-05 1.240330666e-05 
-0.001649284953 -0.0006480719512 -0.000677511844 -3.949058637e-06 1.088342692e-05 0.001288843466 
0.0005154973263 0.000588542445 3.340970557e-05 -1.267559269e-05 -0.001120528626 -0.0004090834267 
-0.0004970540506 -7.627065199e-06 3.159399589e-06 0.0009457024945 0.0003720838656 0.0004093231146 
-1.140199472e-05 -4.003535613e-06 -0.0007782337775 -0.0003292487912 -0.000371823867 -1.157696479e-05 
9.514629566e-06 0.0007076204494 0.0002707558669 0.0003381645043 1.194354265e-05 -5.913755887e-06 
-0.0006436071554 -0.0002444187236 -0.000286908772 1.091457899e-05 1.396942856e-06 0.0005454000597 
0.0002345564847 0.0002604100922 -3.221173163e-06 -4.753235355e-06 -0.0004952354391 -0.0002042585012 
-0.0002497650286 -1.018521087e-05 5.871122497e-06 0.000475404482 0.0001787638667 0.0002167438491 
-9.841243538e-06 -2.801687464e-07 -0.0004119701484 -0.0001792556971 -0.0001851848756 2.271821426e-05 
-6.82668334e-07 0.0003515396787 0.0001716370401 
iw : 2
-0.001957794456 0.002482549539 -0.001983644559 0.001575648348 -0.001409065348 0.001161452841 
-0.0009428285509 0.0008856637271 -0.00080353936 0.0006581900767 -0.0006084201434 0.000597322477 
-0.0004952365185 -0.001409990879 0.004028732575 0.0009079177244 0.001391679587 -0.003926239216 
-0.001122792187 -0.001068164194 0.002988017336 0.0009770413069 0.0009048314679 -0.002546386868 
-0.0007586728724 -0.0007899499005 0.002224744068 0.000654857165 0.0006355352812 -0.001774250271 
-0.0005973899928 -0.0005525024038 0.001546051447 0.0005030431928 0.0005207616206 -0.001467122598 
-0.0004294620226 -0.0004464272875 0.001248922326 0.0004078290666 0.0003814425084 -0.001061578922 
-0.0003735013625 -0.0003711948825 0.001042834968 0.0003193031685 0.0003396997533 -0.0009524224303 
-0.0003009306044 -0.0002749618631 0.0007583308043 0.0003004347607 0.001524151955 0.003102503422 
0.0006178006873 -0.005108892649 -0.001784746652 -0.001182023745 -0.002586872665 -0.0006480719512 
0.004306217572 0.00185120468 0.0009141272554 0.002015886686 0.0005154973263 -0.003359385621 
-0.001451758475 -0.0008360617838 -0.001776967984 -0.0004090834267 0.002945417045 0.001148033747 
0.0006772686172 0.0014830188 0.0003720838656 -0.002468888862 -0.001052569554 -0.0005329706264 
-0.001206043599 -0.0003292487912 0.002017094447 0.0009301876885 0.0005148553612 0.001114433531 
0.0002707558669 -0.001852188134 -0.0007587121991 -0.0004702287029 -0.001014766968 -0.0002444187236 
0.00168580127 0.000687585606 0.0003694856016 0.0008428423664 0.0002345564847 -0.00141120193 
-0.0006641198803 -0.0003447207498 -0.0007707521631 -0.0002042585012 0.001286925188 0.0005747978651 
0.0003492159382 0.0007506709137 0.0001787638667 -0.001246352949 -0.0005013429962 -0.0002768916389 
-0.000635347615 -0.0001792556971 0.001064638854 0.0005083294408 0.0002165387209 0.0005305212226 
0.0001716370401 -0.0008966487873 -0.0004876755468 
iw : 3
-0.0004562317564 0.0007078912605 -0.0006946011661 0.0005500451862 -0.0004466484123 0.0004060473655 
-0.0003557902933 0.0002954935934 -0.0002685394252 0.0002548308595 -0.0002220671391 0.0001965827222 
-0.0001952695477 -0.0002878292149 0.0009079177244 -0.001038749761 0.0003559489863 -0.001122792187 
0.0011757786 -0.0003097428597 0.0009770413069 -0.0009789902989 0.0002405154249 -0.0007586728724 
0.0007834935425 -0.0002076036392 0.000654857165 -0.0006790430492 0.0001893853243 -0.0005973899928 
0.0005931507052 -0.0001594753835 0.0005030431928 -0.000504832836 0.0001361485887 -0.0004294620226 
0.0004461593134 -0.0001292904819 0.0004078290666 -0.0004088164417 0.0001184078701 -0.0003735013625 
0.0003659335675 -0.0001012258907 0.0003193031685 -0.0003267751625 9.540139738e-05 -0.0003009306044 
0.0003048393094 -9.524420439e-05 0.0003004347607 -0.0002844991298 0.0005047542571 0.0006178006873 
-0.0007440369239 -0.0008786514446 0.002346962281 -0.0005035002066 -0.0006480719512 0.0007116972415 
0.0009667134339 -0.002244951195 0.0003876525582 0.0005154973263 -0.0005618002462 -0.000791207976 
0.001772121712 -0.0003089785246 -0.0004090834267 0.000464089268 0.000625542837 -0.001463905852 
0.000283098105 0.0003720838656 -0.0004083861893 -0.0005653886524 0.001288198141 -0.0002476032245 
-0.0003292487912 0.0003504239562 0.0005053298591 -0.001105364238 0.0002025699968 0.0002707558669 
-0.0003008073678 -0.0004173653021 0.0009488555249 -0.0001845915633 -0.0002444187236 0.0002724473433 
0.0003737773956 -0.000859397723 0.0001768930063 0.0002345564847 -0.0002479577531 -0.0003591291487 
0.0007821486745 -0.0001527654724 -0.0002042585012 0.0002197187151 0.0003149535406 -0.0006930725078 
0.0001342910006 0.0001787638667 -0.0002001380502 -0.0002746152827 0.0006313079898 -0.0001354596548 
-0.0001792556971 0.0001885926818 0.0002739866052 -0.0005948897109 0.0001286350863 0.0001716370401 
-0.0001725581349 -0.0002641903734 0.0005443109351 
ad : 47 11.63897564
R : 1 1 1
iw : 0
1.783318824e-06 -3.551588788e-06 5.28995008e-06 -6.983918011e-06 8.619563217e-06 -1.018368317e-05 
1.166396234e-05 -1.30491186e-05 1.432903362e-05 -1.549486535e-05 1.653914107e-05 -1.745582958e-05 
1.824039189e-05 9.380231648e-07 -2.958865233e-06 -3.099698941e-06 -1.603617262e-06 5.058390392e-06 
5.299064308e-06 2.24441189e-06 -7.079689032e-06 -7.416342273e-06 -2.862739667e-06 9.030119076e-06 
9.459190387e-06 3.455539778e-06 -1.09000256e-05 -1.141744739e-05 -4.018836985e-06 1.267686927e-05 
1.327793523e-05 4.548616437e-06 -1.434798578e-05 -1.50273508e-05 -5.041108526e-06 1.590148443e-05 
1.665320805e-05 5.492918586e-06 -1.732665721e-05 -1.814426724e-05 -5.901100868e-06 1.861421215e-05 
1.949077986e-05 6.263206176e-06 -1.975642361e-05 -2.068464649e-05 -6.577313424e-06 2.074723178e-05 
2.171952123e-05 6.842049136e-06 -2.158230422e-05 -2.25908762e-05 -3.092645379e-06 -1.790969224e-06 
-1.876263941e-06 -2.750278106e-07 5.918416891e-06 4.845775622e-06 2.806288392e-06 2.939873992e-06 
4.30731364e-07 -9.273428707e-06 -6.500687245e-06 -3.764815525e-06 -3.943909513e-06 -5.774536635e-07 
1.244052085e-05 8.080406988e-06 4.679911152e-06 4.902344421e-06 7.171698174e-07 -1.546377213e-05 
-9.582608859e-06 -5.550251768e-06 -5.813771164e-06 -8.496063249e-07 1.83387426e-05 1.099966642e-05 
6.371441537e-06 6.673566057e-06 9.740262937e-07 -2.105084749e-05 -1.232281425e-05 -7.138421736e-06 
-7.476413907e-06 -1.089600899e-06 2.358332076e-05 1.354349461e-05 7.84625021e-06 8.217124943e-06 
1.195530263e-06 -2.591979199e-05 -1.465392953e-05 -8.490432383e-06 -8.890981876e-06 -1.291095229e-06 
2.804538113e-05 1.56474144e-05 9.067090999e-06 9.493917935e-06 1.375684137e-06 -2.994726011e-05 
-1.651848708e-05 -9.573063943e-06 -1.002261948e-05 -1.448808297e-06 3.161497652e-05 1.726302935e-05 
1.00059629e-05 1.047458752e-05 1.510111207e-06 -3.304064762e-05 -1.787832396e-05 -1.036420642e-05 
-1.084817234e-05 -1.559373569e-06 3.421906961e-05 
iw : 1
-1.216114407e-06 2.422242496e-06 -3.608521128e-06 4.765331606e-06 -5.883417151e-06 6.953994775e-06 
-7.968859844e-06 8.920481753e-06 -9.802089282e-06 1.060774441e-05 -1.133240356e-05 1.197196538e-05 
-1.252330464e-05 -5.625229203e-07 2.029450443e-06 2.126939275e-06 9.616416766e-07 -3.470044439e-06 
-3.636679928e-06 -1.345841469e-06 4.857819282e-06 5.090980961e-06 1.716503989e-06 -6.19812927e-06 
-6.495423289e-06 -2.071777952e-06 7.48463701e-06 7.843336808e-06 2.409265533e-06 -8.708997117e-06 
-9.125949955e-06 -2.726547311e-06 9.862743298e-06 1.033436801e-05 3.021353394e-06 -1.093789986e-05 
-1.146021446e-05 -3.291641423e-06 1.192725832e-05 1.24959213e-05 3.535641122e-06 -1.282453429e-05 
-1.343489376e-05 -3.751882984e-06 1.362446827e-05 1.42716162e-05 3.939217258e-06 -1.432289268e-05 
-1.500172241e-05 -4.096825642e-06 1.491677364e-05 1.562203951e-05 2.191634423e-06 1.081047929e-06 
1.132528071e-06 1.916597846e-07 -4.085459392e-06 -3.434895548e-06 -1.693857468e-06 -1.774481165e-06 
-3.002486363e-07 6.402781537e-06 4.609639088e-06 2.272328368e-06 2.38041293e-06 4.026803272e-07 
-8.592060952e-06 -5.732503258e-06 -2.824508232e-06 -2.958740223e-06 -5.003612435e-07 1.06842196e-05 
6.802133599e-06 3.349582839e-06 3.508597226e-06 5.931283443e-07 -1.267664679e-05 -7.813384573e-06 
-3.84488559e-06 -4.027179067e-06 -6.804924283e-07 1.455967519e-05 8.760262575e-06 4.307352234e-06 
4.511266083e-06 7.618964321e-07 -1.63220687e-05 -9.63687531e-06 -4.733991633e-06 -4.957717224e-06 
-8.367992101e-07 1.795279366e-05 1.04378333e-05 5.122085796e-06 5.363679778e-06 9.047112506e-07 
-1.944176848e-05 -1.115845493e-05 -5.469292488e-06 -5.726697001e-06 -9.652130585e-07 2.078024671e-05 
1.179488436e-05 5.773704373e-06 6.044770159e-06 1.017965762e-06 -2.196103748e-05 -1.234416257e-05 
-6.033884447e-06 -6.316395679e-06 -1.062717452e-06 2.297863805e-05 1.280426788e-05 6.248885951e-06 
6.540586012e-06 1.099306697e-06 -2.382930942e-05 
iw : 2
3.836065859e-06 -7.640631251e-06 1.138258426e-05 -1.503158402e-05 1.85584313e-05 -2.193542137e-05 
2.513667383e-05 -2.813843443e-05 3.09193443e-05 -3.346067275e-05 3.574651049e-05 -3.776392039e-05 
3.950304436e-05 2.029450443e-06 -6.320766669e-06 -6.709137802e-06 -3.470044439e-06 1.08073424e-05 
1.147140732e-05 4.857819282e-06 -1.51291332e-05 -1.605880018e-05 -6.19812927e-06 1.930271273e-05 
2.04889206e-05 7.48463701e-06 -2.330824836e-05 -2.474072865e-05 -8.708997117e-06 2.711966355e-05 
2.878655566e-05 9.862743298e-06 -3.071051713e-05 -3.259834443e-05 -1.093789986e-05 3.405590944e-05 
3.614967243e-05 1.192725832e-05 -3.713334518e-05 -3.94166674e-05 -1.282453429e-05 3.992322311e-05 
4.237852705e-05 1.362446827e-05 -4.240915079e-05 -4.501785305e-05 -1.432289268e-05 4.457815354e-05 
4.73208728e-05 1.491677364e-05 -4.642080496e-05 -4.927757791e-05 -6.645242909e-06 -3.848984375e-06 
-4.085459392e-06 -7.592751991e-07 1.272437112e-05 1.041423403e-05 6.032160588e-06 6.402781537e-06 
1.189968284e-06 -1.994135825e-05 -1.397462417e-05 -8.094687804e-06 -8.592060952e-06 -1.596892961e-06 
2.675902313e-05 1.737661209e-05 1.006569296e-05 1.06842196e-05 1.985804279e-06 -3.327351874e-05 
-2.061586182e-05 -1.194271173e-05 -1.267664679e-05 -2.35622461e-06 3.947657189e-05 2.367657012e-05 
1.371663216e-05 1.455967519e-05 2.706363939e-06 -4.533794817e-05 -2.654039471e-05 -1.537686502e-05 
-1.63220687e-05 -3.034139613e-06 5.082254723e-05 2.918933679e-05 1.691301255e-05 1.795279366e-05 
3.337505393e-06 -5.589592181e-05 -3.160696153e-05 -1.831557478e-05 -1.944176848e-05 -3.614590667e-06 
6.052661426e-05 3.37790221e-05 1.957631047e-05 2.078024671e-05 3.863771565e-06 -6.468735117e-05 
-3.569381881e-05 -2.068844483e-05 -2.196103748e-05 -4.083711883e-06 6.835573085e-05 3.734241492e-05 
2.164679437e-05 2.297863805e-05 4.273387692e-06 -7.151463658e-05 -3.871875964e-05 -2.244783819e-05 
-2.382930942e-05 -4.432101403e-06 7.4152472e-05 
iw : 3
4.020088652e-06 -8.007073507e-06 1.192825991e-05 -1.57517651e-05 1.944690841e-05 -2.29845828e-05 
2.633760207e-05 -2.948101856e-05 3.239240649e-05 -3.505210698e-05 3.744343114e-05 -3.955281869e-05 
4.136995003e-05 2.126939275e-06 -6.709137802e-06 -6.949659858e-06 -3.636679928e-06 1.147140732e-05 
1.188228248e-05 5.090980961e-06 -1.605880018e-05 -1.66331961e-05 -6.495423289e-06 2.04889206e-05 
2.122042904e-05 7.843336808e-06 -2.474072865e-05 -2.562199571e-05 -9.125949955e-06 2.878655566e-05 
2.980906435e-05 1.033436801e-05 -3.259834443e-05 -3.375242492e-05 -1.146021446e-05 3.614967243e-05 
3.742458793e-05 1.24959213e-05 -3.94166674e-05 -4.080073568e-05 -1.343489376e-05 4.237852705e-05 
4.385926272e-05 1.42716162e-05 -4.501785305e-05 -4.658212331e-05 -1.500172241e-05 4.73208728e-05 
4.895506198e-05 1.562203951e-05 -4.927757791e-05 -5.096775717e-05 -6.963416101e-06 -4.085459392e-06 
-4.232303945e-06 -4.691474355e-07 1.335022147e-05 1.091265058e-05 6.402781537e-06 6.632657861e-06 
7.343881565e-07 -2.092180821e-05 -1.464303289e-05 -8.592060952e-06 -8.900048458e-06 -9.83866739e-07 
2.807398041e-05 1.820708775e-05 1.06842196e-05 1.106641545e-05 1.220822522e-06 -3.490748752e-05 
-2.160020051e-05 -1.267664679e-05 -1.312896842e-05 -1.444670073e-06 4.141352757e-05 2.480574873e-05 
1.455967519e-05 1.507761702e-05 1.654048029e-06 -4.756027193e-05 -2.780445942e-05 -1.63220687e-05 
-1.690065788e-05 -1.847455247e-06 5.331080393e-05 3.057743075e-05 1.795279366e-05 1.858661097e-05 
2.023459039e-06 -5.862891138e-05 -3.310741195e-05 -1.944176848e-05 -2.012499728e-05 -2.180785123e-06 
6.34815397e-05 3.537945793e-05 2.078024671e-05 2.150673659e-05 2.318364506e-06 -6.784004657e-05 
-3.738130607e-05 -2.196103748e-05 -2.272437635e-05 -2.435360669e-06 7.168092395e-05 3.910360264e-05 
2.297863805e-05 2.377222927e-05 2.531185627e-06 -7.498623205e-05 -4.054003155e-05 -2.382930942e-05 
-2.464645158e-05 -2.60550839e-06 7.774384626e-05 
ad : 48 0
R : 0 0 0
iw : 4
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.3077382509 0 0 
0.3401131198 0 0 0.2965292282 0 0 
0.2106036853 0 0 0.1684140665 0 0 
0.1131428397 0 0 0.1019205148 0 0 
0.0611381405 0 0 0.06480534154 0 0 
0.0295606475 0 0 0.04222101471 0 0 
0.008651835175 0 0 0.03034646073 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iat : 2
ad : 4 11.37829838
R : -1 0 0
iw : 4
-3.721391264e-05 7.333541607e-05 -0.0001073188087 0.0001382094014 -0.0001651831556 0.0001875796586 
-0.0002049268224 0.0002169561614 -0.0002236080397 0.0002250268324 -0.0002215465036 0.000213667614 
-0.0002020272166 -1.955246561e-05 -6.907767745e-05 -5.535217348e-05 3.295854071e-05 0.0001164405293 
9.328263649e-05 -4.515996412e-05 -0.0001595474196 -0.000127771304 5.598543874e-05 0.0001977931662 
0.0001583235734 -6.520013011e-05 -0.000230348113 -0.0001842675569 7.26091664e-05 0.0002565237897 
0.0002050475842 -7.808224973e-05 -0.0002758598619 -0.0002202941614 8.156237551e-05 0.0002881549355 
0.0002298487322 -8.306768319e-05 -0.0002934730965 -0.0002337687863 8.268862459e-05 0.0002921339054 
0.0002323195154 -8.05813596e-05 -0.0002846890657 -0.0002259546132 7.695806337e-05 0.0002718881795 
0.0002152881887 -7.207484297e-05 -0.0002546360574 -0.0002010598104 6.264096786e-05 -4.146271725e-05 
-3.322981484e-05 -2.625189172e-05 -0.0001173989244 -9.639783576e-05 6.382331895e-05 5.113564082e-05 
4.0452756e-05 0.0001806591237 0.0001260894255 -8.351254111e-05 -6.688311176e-05 -5.301320153e-05 
-0.0002362939853 -0.0001516832425 0.0001005132812 8.045458167e-05 6.393392911e-05 0.000284241167 
0.0001727682891 -0.0001145564383 -9.163175168e-05 -7.305225969e-05 -0.000323729432 -0.0001889863255 
0.0001254061254 0.000100224468 8.022207592e-05 0.0003540869787 0.000200128726 -0.0001329236758 
-0.0001061221121 -8.535407661e-05 -0.0003749229982 -0.0002061663957 0.0001370874573 0.0001093094695 
8.84283539e-05 0.0003861837391 0.0002072545601 -0.0001379961644 -0.0001098692599 -8.949679506e-05 
-0.0003881614445 -0.0002037231061 0.0001358626454 0.0001079769919 8.867975296e-05 0.0003814761762 
0.0001960566324 -0.0001310010041 -0.0001038903526 -8.615868019e-05 -0.0003670383272 -0.0001848667834 
0.0001238086583 9.793449657e-05 8.216574114e-05 0.0003459966482 0.0001708590834 -0.0001147448003 
-9.048441345e-05 -7.697125633e-05 -0.0003196759555 
ad : 5 10
R : -1 0 0
iw : 5
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.0001782876009 0 0 
-0.0002585828003 0 0 0.0002833489691 0 0 
-0.0002628438015 0 0 0.0002183342748 0 0 
-0.0001722331065 0 0 0.0001390031252 0 0 
-0.0001216918049 0 0 0.0001147065917 0 0 
-0.000109950612 0 0 0.0001022301957 0 0 
-9.120380771e-05 0 0 7.979093796e-05 0 0 
0 0 0.0004519738871 0 0 0 
0 -0.0005735806134 0 0 0 0 
0.0005749410588 0 0 0 0 -0.0004976632372 
0 0 0 0 0.0003940415591 0 
0 0 0 -0.0003067250109 0 0 
0 0 0.000254689976 0 0 0 
0 -0.000233199456 0 0 0 0 
0.0002249751434 0 0 0 0 -0.0002141095643 
0 0 0 0 0.0001945806281 0 
0 0 0 -0.0001702032263 0 0 
0 0 0.0001486002613 
ad : 8 11.79648964
R : -1 1 -1
iw : 4
1.613889079e-07 -3.222564999e-07 4.820833947e-07 -6.403540675e-07 7.965587562e-07 -9.50195342e-07 
1.100771194e-06 -1.247804967e-06 1.390828357e-06 -1.529387782e-06 1.66304601e-06 -1.791383702e-06 
1.914000879e-06 -2.566409502e-07 2.899878407e-07 -9.866830159e-08 4.402770582e-07 -4.974848843e-07 
1.692807841e-07 -6.1943879e-07 6.999261693e-07 -2.381908179e-07 7.956240261e-07 -8.990042047e-07 
3.059812545e-07 -9.68800612e-07 1.094682658e-06 -3.726466425e-07 1.138614881e-06 -1.286561909e-06 
4.380578162e-07 -1.304617133e-06 1.474133824e-06 -5.02048556e-07 1.466327456e-06 -1.656856134e-06 
5.644408698e-07 -1.623260814e-06 1.83418078e-06 -6.250546169e-07 1.774938742e-06 -2.005567126e-06 
6.837119804e-07 -1.920895788e-06 2.170489243e-06 -7.402399244e-07 2.060683619e-06 -2.328440541e-06 
7.944717512e-07 -2.193873945e-06 2.478937082e-06 -8.462482073e-07 7.84974168e-08 -5.338395735e-07 
