-2.991879712e-05 1.634933361e-05 7.730097395e-06 6.867883017e-06 3.373997678e-05 1.025428889e-05 
-1.069069014e-05 -1.432118578e-05 -2.353879945e-06 
iw : 3
-2.140046177e-05 4.079584065e-05 -5.644426409e-05 6.708999792e-05 -7.211257174e-05 7.158089482e-05 
-6.620682959e-05 5.720895838e-05 -4.611131621e-05 3.451129956e-05 -2.385430915e-05 1.524958357e-05 
-9.352934335e-06 3.674778868e-05 3.632840893e-05 -3.922039445e-07 -5.928654245e-05 -5.854184917e-05 
3.251299617e-07 7.598154112e-05 7.488793361e-05 2.122300988e-07 -8.597904518e-05 -8.451204495e-05 
-1.276968757e-06 8.901271767e-05 8.715981452e-05 2.831587402e-06 -8.558716154e-05 -8.335755256e-05 
-4.746612354e-06 7.689907777e-05 7.432992413e-05 6.821234138e-06 -6.463962448e-05 -6.179769994e-05 
-8.816427172e-06 5.073176262e-05 4.771000993e-05 1.049430096e-05 -3.705068144e-05 -3.396008645e-05 
-1.16566515e-05 2.517272613e-05 2.213077032e-05 1.217604326e-05 -1.619021507e-05 -1.330778963e-05 
-1.201428182e-05 1.061618257e-05 7.985122082e-06 1.122554106e-05 -2.199208143e-05 -7.040620805e-05 
9.525361714e-07 -3.639758775e-05 7.878974687e-07 3.22158125e-05 0.0001024230094 -7.205399183e-07 
5.302551739e-05 -4.610234516e-07 -3.929594833e-05 -0.0001236406616 -3.425920313e-07 -6.414928411e-05 
-6.916581143e-07 4.313895776e-05 0.0001337533066 2.246982043e-06 6.961145636e-05 2.678562675e-06 
-4.381995391e-05 -0.0001331367653 -4.86141677e-06 -6.959184347e-05 -5.363964982e-06 4.170962157e-05 
0.0001232362927 7.925428942e-06 6.480994077e-05 8.481771982e-06 -3.743685963e-05 -0.0001064050639 
-1.109054277e-05 -5.644591584e-05 -1.167793632e-05 3.179652671e-05 8.55527012e-05 1.39773313e-05 
4.596491216e-05 1.45686662e-05 -2.563452116e-05 -6.371734438e-05 -1.62371364e-05 -3.490224387e-05 
-1.680316967e-05 1.973278135e-05 4.364418912e-05 1.760743556e-05 2.465121491e-05 1.811973209e-05 
-1.471288016e-05 -2.743938829e-05 -1.795143333e-05 -1.628820449e-05 -1.838555368e-05 1.097195707e-05 
1.634933361e-05 1.727559149e-05 1.046023242e-05 1.761399038e-05 -8.658306891e-06 -1.069069014e-05 
-1.57229466e-05 -7.347913426e-06 -1.595707607e-05 
ad : 39 10
R : 1 0 0
iw : 4
0.00145431796 -0.002389837717 0.002562646179 -0.002108501695 0.001421772869 -0.0009004623546 
0.0007277911587 -0.0008204019547 0.0009500539674 -0.0009313021991 0.0007398902189 -0.0004949128921 
0.0003426762943 0 -0.003231183433 0 0 0.004244479793 
0 0 -0.003949595082 0 0 0.002881206894 
0 0 -0.001786490065 0 0 0.001197853124 
0 0 -0.001188109614 0 0 0.001446484774 
0 0 -0.001577374133 0 0 0.001389388284 
0 0 -0.0009840975437 0 0 0.0006212726679 
0 0 -0.0004966370495 0 -0.002249346303 0 
0 0.00389598208 0 0.002490273806 0 0 
-0.004313280757 0 -0.002011057808 0 0 0.003483254301 
0 0.001278834015 0 0 -0.002215005488 0 
-0.0007363903047 0 0 0.001275465422 0 0.0005811977649 
0 0 -0.001006664058 0 -0.0007149335818 0 
0 0.001238301288 0 0.0008816513717 0 0 
-0.00152706497 0 -0.0008765001415 0 0 0.001518142778 
0 0.0006756503476 0 0 -0.00117026073 0 
-0.0004143548739 0 0 0.000717683694 0 0.0002564999749 
0 0 -0.0004442709887 0 -0.0002679021254 0 
0 0.0004640200926 0 
ad : 40 11.37829838
R : 1 0 0
iw : 5
4.492237423e-05 -8.852605843e-05 0.0001295487452 -0.0001668379917 0.0001993990689 -0.0002264347666 
0.0002473752087 -0.0002618962959 0.0002699260392 -0.0002716387195 0.000267437478 -0.0002579265613 
0.0002438749807 -2.360254848e-05 -8.151426559e-05 -6.907767745e-05 3.978554779e-05 0.0001373826695 
0.0001164405293 -5.451436478e-05 -0.0001881973988 -0.0001595474196 6.758221998e-05 0.0002332346477 
0.0001977931662 -7.870563552e-05 -0.0002715083092 -0.000230348113 8.764937396e-05 0.0003022019655 
0.0002565237897 -9.425614761e-05 -0.0003247717783 -0.0002758598619 9.845714399e-05 0.0003389829163 
0.0002881549355 -0.00010027426 -0.0003449171408 -0.0002934730965 9.981668346e-05 0.0003429606722 
0.0002921339054 -9.72729212e-05 -0.0003337761532 -0.0002846890657 9.289909814e-05 0.0003182615928 
0.0002718881795 -8.700437117e-05 -0.0002974992426 -0.0002546360574 -7.561637035e-05 4.893317181e-05 
4.146271725e-05 2.378932101e-05 0.0001432129188 0.0001163656102 -7.530772666e-05 -6.382331895e-05 
-3.656640696e-05 -0.0002204034389 -0.0001522074933 9.851218317e-05 8.351254111e-05 4.774927892e-05 
0.0002883160189 0.000183102794 -0.000118522418 -0.0001005132812 -5.73142069e-05 -0.000346880057 
-0.0002085553812 0.0001350182146 0.0001145564383 6.509749799e-05 0.000395158374 0.0002281328094 
-0.0001477200806 -0.0001254061254 -7.095990844e-05 -0.0004323329783 -0.0002415832383 0.0001564648795 
0.0001329236758 7.482369476e-05 0.0004579264179 0.0002488715463 -0.0001612292042 -0.0001370874573 
-7.668394385e-05 -0.0004718701869 -0.0002501851122 0.0001621331532 0.0001379961644 7.661007819e-05 
0.0004745157781 0.0002459221555 -0.0001594328482 -0.0001358626454 -7.474161592e-05 -0.0004666127842 
-0.0002366676542 0.0001535049382 0.0001310010041 7.127980372e-05 0.0004492635453 0.0002231599484 
-0.0001448250934 -0.0001238086583 -6.647614982e-05 -0.0004238602071 -0.0002062507041 0.0001339422155 
0.0001147448003 6.061876025e-05 0.0003920092429 
ad : 41 8.367604732
R : 1 0 1
iw : 0
0.003003265686 -0.004137205901 0.003809443644 -0.00335556972 0.003041074131 -0.002606724691 
0.002240462755 -0.002069474012 0.00186652566 -0.001621689438 0.00150542133 -0.001417918062 
0.001252976185 0.002001067881 -0.005730218984 0.001397198087 -0.002179085944 0.006196863049 
-0.001521494969 0.001905072865 -0.005408807474 0.001330171849 -0.001712054395 0.004884012675 
-0.001195401289 0.00151775023 -0.004328756446 0.001059733024 -0.001282923602 0.003644547549 
-0.0008957709126 0.001144384412 -0.003258836325 0.0007990392161 -0.001058297913 0.003022562907 
-0.0007389313643 0.0009279454227 -0.002640737752 0.0006479158363 -0.0008263678814 0.00234963437 
-0.0005769917323 0.0007846735301 -0.002240976 0.0005478796425 -0.0007148253376 0.002038282476 
-0.0004991098022 0.0006355378303 -0.001806636599 0.0004437491847 -0.002767005747 -0.004119397927 
0.0009991706594 0.00552596015 -0.002876271694 0.002577845109 0.003870273786 -0.0009433499988 
-0.005157353383 0.002702326683 -0.00226288073 -0.003382832988 0.000822492793 0.00452311299 
-0.002361982732 0.002066690918 0.003072216095 -0.0007445243282 -0.004126075416 0.002145101869 
-0.001762234749 -0.002633288076 0.0006400927335 0.003522091753 -0.001838630812 0.001502404071 
0.002250307762 -0.0005477447467 -0.003004270766 0.00157122391 -0.001398051512 -0.002079614833 
0.0005041688548 0.002791543246 -0.00145204163 0.001262517007 0.001879499594 -0.0004558660429 
-0.002521337573 0.00131231592 -0.00108623877 -0.001626928506 0.0003960024088 0.002172076339 
-0.001135964161 0.001012090146 0.001508874685 -0.0003662817918 -0.002021832986 0.001053535886 
-0.0009597454674 -0.001425478302 0.000345278777 0.00191575367 -0.0009953063443 0.0008407147148 
0.001256968232 -0.0003056390171 -0.001680491793 0.0008776481929 -0.000782254441 -0.001166269947 
0.0002831204213 0.001562707557 -0.0008143202712 
iw : 1
-0.002803954314 0.003555508837 -0.002840976846 0.002256644445 -0.002018064178 0.001663433408 
-0.001350319577 0.001268448085 -0.00115082952 0.0009426601957 -0.0008713796693 0.0008554855854 
-0.0007092780186 -0.0001269788294 0.005769953221 -0.001409990879 -0.0001013355511 -0.005623162143 
0.001391679587 0.0001930366109 0.004279440224 -0.001068164194 -9.455011919e-05 -0.003646936794 
0.0009048314679 7.505440428e-05 0.003186279755 -0.0007899499005 -0.0001309236705 -0.002541082312 
0.0006355352812 9.752087047e-05 0.002214255827 -0.0005525024038 -4.723642939e-05 -0.002101213826 
0.0005207616206 8.016305345e-05 0.001788707301 -0.0004464272875 -9.353267528e-05 -0.001520394027 
0.0003814425084 4.685573887e-05 0.00149354885 -0.0003711948825 -5.159977071e-05 -0.001364059957 
0.0003396997533 9.862037239e-05 0.001086081979 -0.0002749618631 0.004558849618 0.0004924101669 
-0.0001220217427 -0.005945199455 0.003102503503 -0.00391611105 -4.749262788e-05 1.394119421e-05 
0.00488379344 -0.002586872728 0.003060781671 2.784987571e-05 -3.949058637e-06 -0.003800046156 
0.002015886743 -0.002658846401 -0.0001562146258 3.340970557e-05 0.00337466653 -0.001776968024 
0.002245531116 3.592776871e-05 -7.627065199e-06 -0.002799507104 0.001483018831 -0.001849190826 
4.49831666e-05 -1.140199472e-05 0.002261956823 -0.001206043639 0.001679781227 5.925306048e-05 
-1.157696479e-05 -0.002108607287 0.001114433558 -0.001527719 -5.722712531e-05 1.194354265e-05 
0.001921200024 -0.001014766981 0.001296162006 -4.54956618e-05 1.091457899e-05 -0.001578305783 
0.0008428424007 -0.001176449451 9.085979135e-06 -3.221173163e-06 0.001448955026 -0.0007707521954 
0.001128358461 4.963012293e-05 -1.018521087e-05 -0.001422329526 0.0007506709183 -0.0009791793405 
4.200103542e-05 -9.841243538e-06 0.001188403751 -0.0006353476488 0.0008366059988 -9.828755451e-05 
2.271821426e-05 -0.0009802187115 0.0005305212979 
iw : 2
0.00795509419 -0.009957954323 0.007827785287 -0.006219455971 0.005607157636 -0.00458393429 
0.003694909834 -0.003509607736 0.003183728736 -0.002572969195 0.002391904988 -0.002369710197 
0.001932428672 0.005769953221 -0.01441570368 0.004028732698 -0.005623162143 0.01354849341 
-0.003926239316 0.004279440224 -0.01005318286 0.002988017424 -0.003646936794 0.008722861008 
-0.002546386937 0.003186279755 -0.007637839843 0.002224744109 -0.002541082312 0.005933220075 
-0.001774250328 0.002214255827 -0.005206935886 0.001546051504 -0.002101213826 0.005041847446 
-0.001467122613 0.001788707301 -0.004203158725 0.00124892236 -0.001520394027 0.00351620475 
-0.001061578993 0.00149354885 -0.003554232276 0.001042834987 -0.001364059957 0.003226503947 
-0.0009524224445 0.001086081979 -0.002441055174 0.0007583309283 -0.006043501536 -0.01127259786 
0.003102503503 0.01274480964 -0.007870823529 0.004574860787 0.009119514643 -0.002586872728 
-0.009822589489 0.006367484349 -0.003539737407 -0.00708459473 0.002015886743 0.007610614149 
-0.004946649886 0.003283016617 0.006340249454 -0.001776968024 -0.006990600492 0.004426928488 
-0.002626669606 -0.0052269302 0.001483018831 0.00563802296 -0.00364957978 0.002042213076 
0.004194664673 -0.001206043639 -0.004422421875 0.00292882491 -0.002009417194 -0.003946458588 
0.001114433558 0.004298378293 -0.002755520911 0.001835664893 0.003597981264 -0.001014766981 
-0.003924277772 0.002512204901 -0.001410538104 -0.002922054927 0.0008428424007 0.003061748346 
-0.002040255402 0.001328267727 0.002693651405 -0.0007707521954 -0.002866339513 0.001880778071 
-0.001366055 -0.002665895165 0.0007506709183 0.002917049848 -0.001861397936 0.001054157478 
0.002197551652 -0.0006353476488 -0.002292183173 0.00153438821 -0.0008016861514 -0.001788800043 
0.0005305212979 0.001777950158 -0.001248987114 
iw : 3
-0.001957794456 0.002482549539 -0.001983644559 0.001575648348 -0.001409065348 0.001161452841 
-0.0009428285509 0.0008856637271 -0.00080353936 0.0006581900767 -0.0006084201434 0.000597322477 
-0.0004952365185 -0.001409990879 0.004028732698 0.0009079182768 0.001391679587 -0.003926239316 
-0.001122792639 -0.001068164194 0.002988017424 0.0009770417057 0.0009048314679 -0.002546386937 
-0.0007586731864 -0.0007899499005 0.002224744109 0.0006548573505 0.0006355352812 -0.001774250328 
-0.0005973902505 -0.0005525024038 0.001546051504 0.0005030434502 0.0005207616206 -0.001467122613 
-0.0004294620892 -0.0004464272875 0.00124892236 0.0004078292212 0.0003814425084 -0.001061578993 
-0.0003735016835 -0.0003711948825 0.001042834987 0.0003193032528 0.0003396997533 -0.0009524224445 
-0.0003009306683 -0.0002749618631 0.0007583309283 0.0003004353206 0.001524151955 0.003102503503 
0.0006178010542 -0.005108893161 -0.001784747752 -0.001182023745 -0.002586872728 -0.0006480722381 
0.004306217972 0.001851205541 0.0009141272554 0.002015886743 0.0005154975807 -0.003359385976 
-0.001451759238 -0.0008360617838 -0.001776968024 -0.0004090836052 0.002945417294 0.001148034283 
0.0006772686172 0.001483018831 0.0003720840072 -0.00246888906 -0.001052569979 -0.0005329706264 
-0.001206043639 -0.0003292489731 0.002017094701 0.0009301882342 0.0005148553612 0.001114433558 
0.000270755987 -0.001852188302 -0.0007587125594 -0.0004702287029 -0.001014766981 -0.0002444187836 
0.001685801354 0.000687585786 0.0003694856016 0.0008428424007 0.0002345566397 -0.001411202147 
-0.0006641203452 -0.0003447207498 -0.0007707521954 -0.0002042586471 0.001286925391 0.0005747983027 
0.0003492159382 0.0007506709183 0.0001787638876 -0.001246352978 -0.0005013430588 -0.0002768916389 
-0.0006353476488 -0.0001792558496 0.001064639067 0.000508329898 0.0002165387209 0.0005305212979 
0.0001716373801 -0.0008966492621 -0.0004876765668 
ad : 47 11.63897564
R : 1 1 1
iw : 0
1.682448441e-06 -3.350699236e-06 4.990733091e-06 -6.588884621e-06 8.13201235e-06 -9.607660528e-06 
1.100421024e-05 -1.23110175e-05 1.351853632e-05 -1.461842477e-05 1.560363281e-05 -1.64684704e-05 
1.720865529e-05 8.849654871e-07 -2.75493845e-06 -2.958865233e-06 -1.512911391e-06 4.709671749e-06 
5.058390392e-06 2.117460566e-06 -6.591432427e-06 -7.079689032e-06 -2.700813689e-06 8.407020709e-06 
9.030119076e-06 3.260083074e-06 -1.01474003e-05 -1.09000256e-05 -3.791518338e-06 1.180085421e-05 
1.267686927e-05 4.29133172e-06 -1.335555495e-05 -1.434798578e-05 -4.755966835e-06 1.480040195e-05 
1.590148443e-05 5.182221031e-06 -1.612540312e-05 -1.732665721e-05 -5.56731518e-06 1.732189267e-05 
1.861421215e-05 5.90893862e-06 -1.838267133e-05 -1.975642361e-05 -6.205278927e-06 1.930209927e-05 
2.074723178e-05 6.455040317e-06 -2.007615342e-05 -2.158230422e-05 -2.917715177e-06 -1.667584133e-06 
-1.790969224e-06 -3.987804582e-07 5.575535755e-06 4.571682603e-06 2.612891421e-06 2.806288392e-06 
6.250538285e-07 -8.736152647e-06 -6.132986978e-06 -3.505241462e-06 -3.764815525e-06 -8.389271323e-07 
1.1719708e-05 7.623352572e-06 4.357051433e-06 4.679911152e-06 1.0434475e-06 -1.456771839e-05 
-9.040584961e-06 -5.167067996e-06 -5.550251768e-06 -1.238386523e-06 1.727599333e-05 1.037748908e-05 
5.931179657e-06 6.371441537e-06 1.422823769e-06 -1.98307861e-05 -1.162579532e-05 -6.644660656e-06 
-7.138421736e-06 -1.595681901e-06 2.221629621e-05 1.277742997e-05 7.30289707e-06 7.84625021e-06 
1.755899118e-06 -2.441709711e-05 -1.382505505e-05 -7.901695309e-06 -8.490432383e-06 -1.902501964e-06 
2.641916761e-05 1.476234514e-05 8.437440369e-06 9.067090999e-06 2.034642457e-06 -2.8210421e-05 
-1.558414708e-05 -8.907187057e-06 -9.573063943e-06 -2.151619442e-06 2.97810101e-05 1.628657559e-05 
9.308714661e-06 1.00059629e-05 2.252891458e-06 -3.112350999e-05 -1.686706711e-05 -9.640557725e-06 
-1.036420642e-05 -2.338084152e-06 3.223302095e-05 
iw : 1
-1.147326973e-06 2.285232487e-06 -3.404411296e-06 4.495788765e-06 -5.550631712e-06 6.560653941e-06 
-7.518114902e-06 8.415909943e-06 -9.247650849e-06 1.000773548e-05 -1.069140551e-05 1.129479161e-05 
-1.181494531e-05 -5.307047724e-07 1.890472159e-06 2.029450443e-06 9.072480581e-07 -3.232357957e-06 
-3.470044439e-06 -1.269716246e-06 4.524958508e-06 4.857819282e-06 1.619412874e-06 -5.773230855e-06 
-6.19812927e-06 -1.954591372e-06 6.971243312e-06 7.48463701e-06 2.272989544e-06 -8.111196703e-06 
-8.708997117e-06 -2.572324821e-06 9.185182782e-06 9.862743298e-06 2.850455701e-06 -1.018575435e-05 
-1.093789986e-05 -3.10545535e-06 1.110618331e-05 1.192725832e-05 3.335653622e-06 -1.194060714e-05 
-1.282453429e-05 -3.539664134e-06 1.268412302e-05 1.362446827e-05 3.716402164e-06 -1.333285035e-05 
-1.432289268e-05 -3.865095699e-06 1.388396975e-05 1.491677364e-05 2.067668366e-06 1.006566737e-06 
1.081047929e-06 2.733711463e-07 -3.848980368e-06 -3.24060655e-06 -1.577116607e-06 -1.693857468e-06 
-4.285600174e-07 6.032154444e-06 4.348902729e-06 2.11564621e-06 2.272328368e-06 5.753394702e-07 
-8.094679813e-06 -5.408254005e-06 -2.629634716e-06 -2.824508232e-06 -7.158251894e-07 1.006568343e-05 
6.417382533e-06 3.118311177e-06 3.349582839e-06 8.498852105e-07 -1.1942701e-05 -7.371433824e-06 
-3.579181428e-06 -3.84488559e-06 -9.76910239e-07 1.371662063e-05 8.264753289e-06 4.009382844e-06 
4.307352234e-06 1.096179972e-06 -1.537685309e-05 -9.091781923e-06 -4.406122897e-06 -4.733991633e-06 
-1.206980891e-06 1.691300066e-05 9.847435094e-06 4.76686557e-06 5.122085796e-06 1.308655841e-06 
-1.831556339e-05 -1.052729599e-05 -5.08942703e-06 -5.469292488e-06 -1.400629234e-06 1.957630001e-05 
1.112772688e-05 5.372030783e-06 5.773704373e-06 1.482421516e-06 -2.068843572e-05 -1.164593611e-05 
-5.613340692e-06 -6.033884447e-06 -1.553657911e-06 2.1646787e-05 1.208001634e-05 5.81247952e-06 
6.248885951e-06 1.614073512e-06 -2.244783293e-05 
iw : 2
3.573118667e-06 -7.116803904e-06 1.060198614e-05 -1.400031788e-05 1.728452068e-05 -2.042871559e-05 
2.340873194e-05 -2.620238986e-05 2.878975228e-05 -3.115334275e-05 3.327832611e-05 -3.515264948e-05 
3.67671419e-05 1.890472159e-06 -5.810661182e-06 -6.320757618e-06 -3.232357957e-06 9.934803352e-06 
1.08073272e-05 4.524958508e-06 -1.39069277e-05 -1.51291125e-05 -5.773230855e-06 1.774207489e-05 
1.930268729e-05 6.971243312e-06 -2.142183215e-05 -2.33082191e-05 -8.111196703e-06 2.492206581e-05 
2.711963153e-05 9.185182782e-06 -2.821832972e-05 -3.071048351e-05 -1.018575435e-05 3.128762068e-05 
3.405587547e-05 1.110618331e-05 -3.410917417e-05 -3.713331215e-05 -1.194060714e-05 3.666491656e-05 
3.992319232e-05 1.268412302e-05 -3.893975592e-05 -4.240912349e-05 -1.333285035e-05 4.092177486e-05 
4.457813094e-05 1.388396975e-05 -4.260235073e-05 -4.642078815e-05 -6.189126966e-06 -3.53872088e-06 
-3.848980368e-06 -9.979205486e-07 1.183164579e-05 9.69920686e-06 5.545667298e-06 6.032154444e-06 
1.564720315e-06 -1.854183288e-05 -1.301474031e-05 -7.44138955e-06 -8.094679813e-06 -2.101182509e-06 
2.488014408e-05 1.6182403e-05 9.252578209e-06 1.006568343e-05 2.615136333e-06 -3.093581883e-05 
-1.919808549e-05 -1.097688649e-05 -1.1942701e-05 -3.106197301e-06 3.670101068e-05 2.204700669e-05 
1.26058656e-05 1.371662063e-05 3.572226757e-06 -4.214747127e-05 -2.471203082e-05 -1.412972001e-05 
-1.537685309e-05 -4.010667075e-06 4.724244945e-05 2.717635322e-05 1.553884309e-05 1.691300066e-05 
4.418970004e-06 -5.195382561e-05 -2.942463808e-05 -1.682446755e-05 -1.831556339e-05 -4.794776345e-06 
5.625228648e-05 3.144360032e-05 1.797899812e-05 1.957630001e-05 5.136006957e-06 -6.011243741e-05 
-3.322234055e-05 -1.899620304e-05 -2.068843572e-05 -5.440914939e-06 6.351344269e-05 3.475254632e-05 
1.987132917e-05 2.1646787e-05 5.708117269e-06 -6.643941021e-05 -3.602860656e-05 -2.060116736e-05 
-2.244783293e-05 -5.936613467e-06 6.887961026e-05 
iw : 3
3.836065859e-06 -7.640631251e-06 1.138258426e-05 -1.503158402e-05 1.85584313e-05 -2.193542137e-05 
2.513667383e-05 -2.813843443e-05 3.09193443e-05 -3.346067275e-05 3.574651049e-05 -3.776392039e-05 
3.950304436e-05 2.029450443e-06 -6.320757618e-06 -6.709146341e-06 -3.470044439e-06 1.08073272e-05 
1.147142166e-05 4.857819282e-06 -1.51291125e-05 -1.605881971e-05 -6.19812927e-06 1.930268729e-05 
2.04889446e-05 7.48463701e-06 -2.33082191e-05 -2.474075626e-05 -8.708997117e-06 2.711963153e-05 
2.878658587e-05 9.862743298e-06 -3.071048351e-05 -3.259837615e-05 -1.093789986e-05 3.405587547e-05 
3.614970448e-05 1.192725832e-05 -3.713331215e-05 -3.941669856e-05 -1.282453429e-05 3.992319232e-05 
4.23785561e-05 1.362446827e-05 -4.240912349e-05 -4.50178788e-05 -1.432289268e-05 4.457813094e-05 
4.732089413e-05 1.491677364e-05 -4.642078815e-05 -4.927759378e-05 -6.645242909e-06 -3.848980368e-06 
-4.085463173e-06 -7.593004818e-07 1.272436964e-05 1.041423403e-05 6.032154444e-06 6.402787333e-06 
1.190007047e-06 -1.9941356e-05 -1.397462417e-05 -8.094679813e-06 -8.592068491e-06 -1.596943371e-06 
2.675902019e-05 1.737661209e-05 1.006568343e-05 1.068422859e-05 1.985864411e-06 -3.327351524e-05 
-2.061586182e-05 -1.1942701e-05 -1.267665691e-05 -2.356292281e-06 3.947656795e-05 2.367657012e-05 
1.371662063e-05 1.455968607e-05 2.706436717e-06 -4.533794393e-05 -2.654039471e-05 -1.537685309e-05 
-1.632207995e-05 -3.034214869e-06 5.082254285e-05 2.918933679e-05 1.691300066e-05 1.795280487e-05 
3.337580373e-06 -5.589591744e-05 -3.160696153e-05 -1.831556339e-05 -1.944177923e-05 -3.614662562e-06 
6.052661007e-05 3.37790221e-05 1.957630001e-05 2.078025658e-05 3.863837593e-06 -6.468734732e-05 
-3.569381881e-05 -2.068843572e-05 -2.196104608e-05 -4.08376937e-06 6.83557275e-05 3.734241492e-05 
2.1646787e-05 2.297864499e-05 4.273434147e-06 -7.151463388e-05 -3.871875964e-05 -2.244783293e-05 
-2.382931438e-05 -4.432134592e-06 7.415247007e-05 
ad : 48 0
R : 0 0 0
iw : 4
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.3077382509 0 0 0.3401131198 
0 0 0.2965292282 0 0 0.2106036853 
0 0 0.1684140665 0 0 0.1131428397 
0 0 0.1019205148 0 0 0.0611381405 
0 0 0.06480534154 0 0 0.0295606475 
0 0 0.04222101471 0 0 0.008651835175 
0 0 0.03034646073 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iat : 2
ad : 4 11.37829838
R : -1 0 0
iw : 4
-4.492237423e-05 8.852605843e-05 -0.0001295487452 0.0001668379917 -0.0001993990689 0.0002264347666 
-0.0002473752087 0.0002618962959 -0.0002699260392 0.0002716387195 -0.000267437478 0.0002579265613 
-0.0002438749807 -2.360254848e-05 -8.151426559e-05 -6.907767745e-05 3.978554779e-05 0.0001373826695 
0.0001164405293 -5.451436478e-05 -0.0001881973988 -0.0001595474196 6.758221998e-05 0.0002332346477 
0.0001977931662 -7.870563552e-05 -0.0002715083092 -0.000230348113 8.764937396e-05 0.0003022019655 
0.0002565237897 -9.425614761e-05 -0.0003247717783 -0.0002758598619 9.845714399e-05 0.0003389829163 
0.0002881549355 -0.00010027426 -0.0003449171408 -0.0002934730965 9.981668346e-05 0.0003429606722 
0.0002921339054 -9.72729212e-05 -0.0003337761532 -0.0002846890657 9.289909814e-05 0.0003182615928 
0.0002718881795 -8.700437117e-05 -0.0002974992426 -0.0002546360574 7.561637035e-05 -4.893317181e-05 
-4.146271725e-05 -2.378932101e-05 -0.0001432129188 -0.0001163656102 7.530772666e-05 6.382331895e-05 
3.656640696e-05 0.0002204034389 0.0001522074933 -9.851218317e-05 -8.351254111e-05 -4.774927892e-05 
-0.0002883160189 -0.000183102794 0.000118522418 0.0001005132812 5.73142069e-05 0.000346880057 
0.0002085553812 -0.0001350182146 -0.0001145564383 -6.509749799e-05 -0.000395158374 -0.0002281328094 
0.0001477200806 0.0001254061254 7.095990844e-05 0.0004323329783 0.0002415832383 -0.0001564648795 
-0.0001329236758 -7.482369476e-05 -0.0004579264179 -0.0002488715463 0.0001612292042 0.0001370874573 
7.668394385e-05 0.0004718701869 0.0002501851122 -0.0001621331532 -0.0001379961644 -7.661007819e-05 
-0.0004745157781 -0.0002459221555 0.0001594328482 0.0001358626454 7.474161592e-05 0.0004666127842 
0.0002366676542 -0.0001535049382 -0.0001310010041 -7.127980372e-05 -0.0004492635453 -0.0002231599484 
0.0001448250934 0.0001238086583 6.647614982e-05 0.0004238602071 0.0002062507041 -0.0001339422155 
-0.0001147448003 -6.061876025e-05 -0.0003920092429 
ad : 5 10
R : -1 0 0
iw : 5
-0.00145431796 0.002389837717 -0.002562646179 0.002108501695 -0.001421772869 0.0009004623546 
-0.0007277911587 0.0008204019547 -0.0009500539674 0.0009313021991 -0.0007398902189 0.0004949128921 
-0.0003426762943 0 -0.003231183433 0 0 0.004244479793 
0 0 -0.003949595082 0 0 0.002881206894 
0 0 -0.001786490065 0 0 0.001197853124 
0 0 -0.001188109614 0 0 0.001446484774 
0 0 -0.001577374133 0 0 0.001389388284 
0 0 -0.0009840975437 0 0 0.0006212726679 
0 0 -0.0004966370495 0 0.002249346303 0 
0 -0.00389598208 0 -0.002490273806 0 0 
0.004313280757 0 0.002011057808 0 0 -0.003483254301 
0 -0.001278834015 0 0 0.002215005488 0 
0.0007363903047 0 0 -0.001275465422 0 -0.0005811977649 
0 0 0.001006664058 0 0.0007149335818 0 
0 -0.001238301288 0 -0.0008816513717 0 0 
0.00152706497 0 0.0008765001415 0 0 -0.001518142778 
0 -0.0006756503476 0 0 0.00117026073 0 
0.0004143548739 0 0 -0.000717683694 0 -0.0002564999749 
0 0 0.0004442709887 0 0.0002679021254 0 
0 -0.0004640200926 0 
ad : 8 11.79648964
R : -1 1 -1
iw : 4
-4.751603373e-07 9.487858192e-07 -1.419347286e-06 1.885326933e-06 -2.34522392e-06 2.797559913e-06 
-3.240884509e-06 3.67378054e-06 -4.094869219e-06 4.502815119e-06 -4.89633094e-06 5.274182068e-06 
-5.635190887e-06 7.556008778e-07 -8.539541145e-07 2.899878407e-07 -1.2962613e-06 1.465001578e-06 
-4.974848843e-07 1.823748287e-06 -2.061178652e-06 6.999261693e-07 -2.342471893e-06 2.647476401e-06 
-8.990042047e-07 2.852337447e-06 -3.223794743e-06 1.094682658e-06 -3.352303686e-06 3.788963684e-06 
-1.286561909e-06 3.841046607e-06 -4.341493551e-06 1.474133824e-06 -4.317153251e-06 4.879793986e-06 
-1.656856134e-06 4.779195583e-06 -5.402257406e-06 1.83418078e-06 -5.225764906e-06 5.907297886e-06 
-2.005567126e-06 5.655490841e-06 -6.393372581e-06 2.170489243e-06 -6.067053406e-06 6.858995363e-06 
-2.328440541e-06 6.459191634e-06 -7.302746536e-06 2.478937082e-06 -2.311116639e-07 1.57197146e-06 
-5.338395735e-07 -7.858116983e-07 6.03298147e-07 3.637061628e-07 -2.473982779e-06 8.401532462e-07 
1.236732823e-06 -9.494760332e-07 -4.909037134e-07 3.339449668e-06 -1.134046205e-06 -1.669404834e-06 
