-2.345492121e-08 -7.49075795e-08 -1.159907535e-07 -1.23035405e-07 -1.011752243e-07 -7.048416048e-08 -4.615239433e-08 -3.197047733e-08 -2.523585894e-08 -2.224255931e-08 -2.021285017e-08 -1.768401426e-08 -1.45861499e-08 -4.261076798e-10 -1.300558556e-08 7.828938784e-08 1.568054811e-10 -7.604190883e-09 1.492512909e-07 -2.091233684e-10 -4.496874395e-09 1.849982446e-07 -4.983910318e-10 -1.509477021e-08 1.824113908e-07 -1.143552796e-10 -1.81761886e-08 1.42738206e-07 1.160068662e-09 -1.234196381e-08 9.352946629e-08 1.751909594e-09 -6.098768912e-09 5.873821739e-08 1.41532134e-09 -1.322362421e-09 3.990051802e-08 9.666661154e-10 1.122548019e-09 3.157896379e-08 7.315317321e-10 1.74933101e-09 2.802370483e-08 5.765750414e-10 1.445030266e-09 2.534194641e-08 5.083906233e-10 6.053895067e-10 2.20769393e-08 4.793057149e-10 -7.136602463e-11 1.825191788e-08 7.682221724e-09 -6.513167633e-10 3.644318433e-09 -4.202066914e-09 2.027017116e-08 2.754228154e-09 1.510770381e-08 -4.380610484e-10 -5.941996289e-09 3.300013948e-08 9.489252141e-09 1.64265056e-08 7.362915674e-10 1.642760774e-08 3.495658956e-09 1.109905855e-08 1.860049817e-08 -1.05297812e-09 4.900625815e-08 -4.124189643e-08 3.778927838e-09 2.130632857e-08 -3.753918653e-09 3.650041724e-08 -3.438552587e-08 2.762141824e-09 1.516801287e-08 -4.825328997e-09 1.573133828e-08 -1.484414855e-08 3.450127852e-09 9.021911087e-09 -3.978904218e-09 2.110550531e-09 -1.591761283e-09 2.737552974e-09 6.422023786e-09 -2.703864627e-09 -4.382368825e-09 4.937233953e-09 2.329977493e-09 4.766978798e-09 -1.677604686e-09 -7.385894881e-09 8.400175832e-09 1.935249152e-09 3.668825936e-09 -1.165339875e-09 -7.509501455e-09 9.227533936e-09 1.535049693e-09 2.916022356e-09 -9.271208527e-10 -6.110655295e-09 8.124264704e-09 1.129950693e-09 2.468609196e-09 -8.429464098e-10 -3.819917681e-09 5.605412622e-09 8.460654709e-10 2.098123816e-09 -7.797398175e-10 -1.91659513e-09 3.259988787e-09
0 0 0 0 0 0 0 0 0 0 0 0 0 3.728988563e-05 8.73670314e-06 -4.602658877e-05 -2.356212755e-05 1.444066242e-05 9.121465138e-06 5.238982321e-05 -4.360169099e-05 -8.788132218e-06 -4.481957225e-05 4.528879156e-05 -4.692193128e-07 3.384332814e-05 -3.302748196e-05 -8.158461839e-07 -1.046186359e-05 9.710188357e-06 7.516752334e-07 1.403448291e-05 -1.379414224e-05 -2.40340671e-07 -5.512150077e-06 5.492607861e-06 1.954221613e-08 6.781311928e-06 -6.569188494e-06 -2.121234343e-07 -1.589067621e-06 1.757643506e-06 -1.68575885e-07 3.119733866e-06 -2.390490813e-06 -7.29243053e-07 3.17424222e-07 1.598806402e-06 -1.916230624e-06 7.606013265e-07 1.583286603e-09 -7.621846131e-07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-0.000658648869 -0.0003900337781 6.608645123e-05 5.920001082e-05 -3.566028344e-06 -1.365135836e-05 -6.985947715e-06 -5.437660661e-06 -5.673175627e-06 -4.153097387e-06 -2.477749185e-06 -1.906047858e-06 -1.906646378e-06 8.618056844e-06 0.0001838072367 0.001141022655 -1.89932209e-06 6.025636627e-06 0.000237824249 4.444684706e-07 6.794417122e-06 -0.0001766662783 -4.158121217e-07 2.925876415e-06 -5.117166021e-05 -2.599728783e-07 1.021674213e-07 2.235244439e-05 4.546314632e-07 1.693734296e-05 -1.361430234e-07 -4.916273024e-07 -8.040278194e-08 9.565806074e-06 -6.052088359e-07 -3.570984021e-07 1.060575351e-05 -1.792533194e-06 7.393686447e-06 3.111548681e-06 1.728213353e-07 4.947420963e-06 2.339612397e-07 -1.452340933e-08 3.0655953e-06 2.978852828e-07 -5.878134249e-07 1.062218663e-06 2.616255455e-06 -5.464969789e-07 -4.464555762e-08 3.719222036e-06 1.941838196e-06 -0.0001708449896 5.279036504e-05 0.0002389442291 -1.839447407e-05 3.549771147e-08 1.707868389e-07 2.194736837e-07 -9.175020218e-08 -2.815985222e-07 -1.352320941e-07 2.923810814e-06 -3.507519862e-06 -6.905482302e-07 6.487376244e-06 -5.96468872e-09 -1.080657718e-08 -2.22622349e-07 -4.898836407e-07 9.837681423e-07 -6.717742684e-07 8.442267162e-07 1.530110688e-06 2.58634861e-06 -4.866346398e-06 -6.585193296e-08 2.362870567e-06 -3.365747264e-06 -2.378828174e-06 3.018869747e-06 5.864239731e-08 -2.752873543e-07 -1.055322247e-07 -5.638642752e-07 6.654233971e-07 -9.318748082e-08 3.513029035e-07 5.130801474e-09 -2.000486081e-06 1.457889922e-06 -6.771718827e-07 4.17889752e-06 -2.643941614e-08 -7.229837092e-06 3.465083275e-06 -8.086787481e-07 3.400034196e-06 -3.887748443e-06 -1.194850319e-08 1.186657565e-06 -1.943897699e-07 1.24973576e-06 -3.005798472e-08 -2.702111882e-06 1.597297733e-06 -9.085515634e-08 4.18025863e-07 -4.468072645e-09 -1.473550658e-06 1.025264696e-06 -1.13247493e-07 5.723353356e-07 1.014616818e-08 -1.797002809e-06 1.217653252e-06
0.003553580205 0.002535452198 0.0004412556843 -0.0001558164352 -0.0001805680815 -0.0001360941433 -0.0001013077216 -7.600491938e-05 -5.368809468e-05 -3.649570797e-05 -2.427271326e-05 -1.672751213e-05 -1.251088804e-05 -0.0001968468483 -0.0001468771256 -0.01561917708 0.0001956757015 -0.001498193915 -0.005876425045 9.489834037e-06 -0.0006881845591 -0.0008951539978 4.904248869e-06 -0.0002567490546 0.000186373985 9.601311796e-06 -0.0001134606241 0.0002588608401 1.113425798e-05 -7.17113433e-05 0.0002153034063 9.816816763e-06 -5.655478709e-05 0.000170389042 7.32879008e-06 -4.865502352e-05 0.0001279250518 5.15466798e-06 -4.034403039e-05 8.869565103e-05 3.972593157e-06 -3.198895814e-05 5.579977178e-05 3.235551541e-06 -2.495744038e-05 3.495660193e-05 2.771288911e-06 -1.935518143e-05 2.175196394e-05 2.413314017e-06 -1.539386167e-05 1.541464799e-05 -0.000261500743 0.001195707141 0.0001586806055 0.008537706891 0.0223165712 -2.71724196e-05 -7.891479638e-05 0.0004548781179 0.004271243281 0.007433265421 3.82591642e-07 -2.87629125e-05 -0.0001226737301 0.001807471231 0.001625287651 7.834527418e-08 -5.370483671e-06 -7.550640629e-05 0.0006217890265 0.0003057899095 -9.205930817e-07 1.034602101e-06 -4.582912861e-05 0.0003184430383 -1.478396184e-05 -3.514591193e-07 1.666552763e-06 -3.25429412e-05 0.000237841503 -8.907569907e-05 -1.166456982e-07 1.321163294e-06 -2.447698389e-05 0.0002062504627 -0.0001027253674 -1.655797534e-07 3.234553213e-07 -1.75104629e-05 0.000174326484 -8.011564323e-05 -2.275695876e-07 -4.935446852e-07 -1.158252386e-05 0.0001409404286 -5.18978647e-05 -2.054568167e-07 -7.325675945e-07 -8.411304544e-06 0.0001096927929 -2.609603424e-05 -1.54427529e-07 -6.565458482e-07 -7.004360018e-06 8.554058106e-05 -9.697310426e-06 -1.362447039e-07 -5.217919891e-07 -6.318861934e-06 6.70438805e-05 -4.340808935e-07 -1.236260769e-07 -4.075058222e-07 -5.628307623e-06 5.339604483e-05 4.672956671e-06
0 0 0 0 0 0 0 0 0 0 0 0 0 -0.0001359032575 -3.184097769e-05 0.0001677442352 8.570007581e-05 -5.25235194e-05 -3.317655641e-05 -0.0001897056623 0.0001578834812 3.182218112e-05 0.0001608511748 -0.0001625351372 1.683962472e-06 -0.0001195399451 0.0001166582484 2.881696731e-06 3.609799355e-05 -3.350438607e-05 -2.593607486e-06 -4.727001262e-05 4.646051314e-05 8.094994752e-07 1.834287135e-05 -1.82778404e-05 -6.503095004e-08 -2.26749223e-05 2.196563737e-05 7.092849352e-07 5.387419821e-06 -5.958943053e-06 5.715232328e-07 -1.070423008e-05 8.202098241e-06 2.502131834e-06 -1.090498593e-06 -5.49263733e-06 6.583135923e-06 -2.574755994e-06 -5.359675993e-09 2.58011567e-06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0002980886132 -0.0003016494089 -0.0002978402598 -3.000638752e-05 5.424310742e-05 2.036430843e-05 -1.526047404e-05 -1.883543639e-05 -7.101693677e-06 1.23453556e-07 -3.324005731e-07 -2.455649495e-06 -2.668900768e-06 0.000152058215 0.0003999694913 -0.000312379982 2.175358125e-05 8.429936594e-05 0.0006585286869 -3.385160877e-06 -5.159069957e-05 0.0003181543741 -1.495006118e-06 -8.083848988e-06 -5.82950392e-05 2.259170949e-06 1.070725031e-05 -8.466476485e-05 4.578642244e-09 3.426115531e-06 9.449469994e-06 5.922602495e-08 4.584042582e-06 3.980137081e-05 -6.741338368e-07 1.429550767e-06 2.725580456e-05 -4.836506724e-07 3.414723174e-06 4.136067281e-06 -1.484395497e-08 -5.576086249e-07 2.134827337e-06 7.724028089e-08 2.500084644e-06 2.342777723e-06 -5.683367807e-07 1.353826302e-06 6.262987924e-06 -4.309162721e-07 -5.632820814e-08 6.332779473e-06 9.855884667e-06 -0.0003259625126 -0.0004792443078 -0.0005598475457 2.78317095e-07 3.305125528e-06 -2.084139311e-05 -1.755607584e-05 2.488117767e-06 1.376821946e-05 3.968386595e-06 -1.09497623e-05 0.0001208482702 6.742213698e-06 -5.725503287e-06 7.819311383e-07 1.771549544e-06 -5.65803954e-07 -2.469216519e-06 8.327654671e-06 7.184115521e-06 -1.116739156e-05 -1.259450065e-05 -3.369002511e-05 1.181406934e-05 4.085633616e-06 -7.295053161e-06 -1.911115448e-05 -1.37316256e-05 6.197347117e-06 2.237090085e-06 -1.330543142e-05 -1.447225836e-06 -3.869227948e-06 3.011581153e-06 7.457421236e-07 -4.900573862e-06 -1.665790551e-07 -4.4798985e-06 2.342438564e-06 9.745925197e-07 -4.706884992e-06 1.098093294e-07 -1.060107248e-06 -1.3874885e-06 1.052425831e-06 -1.891580986e-06 -3.434068063e-06 -1.168553013e-07 -2.208208217e-06 7.068529738e-07 -1.574459966e-06 -7.036571037e-08 -6.881075333e-06 1.918943666e-06 6.166641085e-07 -3.001668999e-06 5.498553711e-08 -4.06213216e-06 1.74300659e-06 4.806034661e-07 -2.279238307e-06 5.258970826e-08 -3.41857121e-06 1.4521466e-06
-0.004209978538 -0.00154722649 1.021934992e-05 -0.0001249729703 -0.0002927070966 -0.0002806559846 -0.0001867644873 -0.0001050318866 -5.22713784e-05 -2.543822062e-05 -1.396060757e-05 -9.088137292e-06 -7.476808334e-06 0.0002580232031 0.0006025997269 0.01547056543 -0.0001131104543 0.000982316169 0.001987401278 4.777288878e-06 -4.1169923e-05 -0.0003250247241 9.560898439e-06 -0.0002225734473 0.0002310052951 2.114060355e-05 -0.0001769775733 0.0005200121908 2.383006566e-05 -0.0001218941257 0.0004573245289 1.673057814e-05 -7.848466732e-05 0.0002963924228 8.786453469e-06 -4.642108564e-05 0.0001582904909 4.419488232e-06 -2.555881476e-05 7.881332157e-05 2.526720912e-06 -1.33337057e-05 3.752162548e-05 1.813066958e-06 -8.272313561e-06 2.101672566e-05 1.589166435e-06 -6.37938389e-06 1.352259618e-05 1.496982495e-06 -5.602948003e-06 1.041580026e-05 0.0004678447095 -0.001364597626 0.0003586964811 -0.009220229984 -0.01710433054 2.53420794e-05 0.000114079112 -0.0001522580801 -0.001584116362 -0.0005705430611 3.228224895e-06 2.529094721e-05 -8.126848168e-05 0.0007609545101 0.001228621713 1.369165725e-06 9.45230404e-06 -0.0001237949177 0.0007953762939 0.0005258786295 -8.607671382e-07 1.000912306e-05 -0.0001058961116 0.0006093739506 -3.508752798e-05 -3.057186636e-07 6.658938029e-06 -6.79247268e-05 0.0004343395539 -0.0001956347642 -1.786124796e-08 3.817061633e-06 -3.788098662e-05 0.0002855064214 -0.0001717913227 -1.41382635e-08 1.822030484e-06 -1.888111088e-05 0.0001639157426 -9.55145355e-05 4.361886294e-08 9.204965616e-07 -8.93732645e-06 8.866608279e-05 -4.530678525e-05 7.959820341e-08 6.807510502e-07 -5.372959915e-06 5.247292056e-05 -1.913109856e-05 6.390348189e-08 6.140238469e-07 -4.238026722e-06 3.661879784e-05 -6.764195513e-06 4.487473017e-08 5.258893395e-07 -4.231634409e-06 3.180527086e-05 -3.237509091e-07 2.869121039e-08 4.541806148e-07 -4.128298155e-06 2.778910153e-05 3.850134238e-06
0 0 0 0 0 0 0 0 0 0 0 0 0 1.961798919e-05 -2.49193046e-05 5.301315408e-06 -4.148301097e-06 -9.245510156e-06 1.339381125e-05 1.079015065e-05 2.44822761e-05 -3.527242676e-05 -1.070665653e-05 -2.44670976e-05 3.517375413e-05 9.824324189e-06 1.747752145e-05 -2.730184564e-05 -2.143257895e-06 -1.022708614e-05 1.237034404e-05 4.749162758e-06 7.869712315e-06 -1.261887507e-05 -1.306724116e-06 -4.907920943e-06 6.214645059e-06 2.293516505e-06 3.212133948e-06 -5.505650453e-06 -3.709058108e-07 -1.471494889e-06 1.8424007e-06 1.416657337e-06 8.789831377e-07 -2.295640475e-06 1.120057218e-06 -1.11810796e-06 -1.949257894e-09 7.902543512e-07 -9.204346018e-07 1.301802506e-07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0002644365406 -0.0002678610395 -0.0002645365517 -2.687195323e-05 4.78953312e-05 1.784759173e-05 -1.373525575e-05 -1.687961916e-05 -6.444973493e-06 -9.060857776e-09 -3.89994296e-07 -2.25629755e-06 -2.430677234e-06 -0.0004340652616 -0.0002043233433 -0.0002280721006 -8.039020832e-05 -1.043411119e-05 0.0005854653602 -2.208044442e-06 3.79879355e-05 0.0002841505205 -1.09828156e-06 1.708936785e-05 -5.109561696e-05 -7.183741988e-06 -6.340353925e-06 -7.536165639e-05 2.217008928e-09 -1.204572729e-05 -3.724590596e-06 -7.593383543e-06 -2.26997619e-06 3.472184933e-05 -3.980965209e-06 -1.800218488e-06 2.371943138e-05 -2.197090222e-06 2.97762466e-06 1.455749441e-07 -1.187577595e-07 -3.086741528e-06 -1.010253834e-06 -7.66069084e-08 1.344713494e-08 -7.74368139e-07 -2.04644587e-06 1.501660227e-06 2.658050824e-06 -1.677258017e-06 -9.828412817e-08 3.688385588e-06 -8.300956038e-06 0.0001553550551 0.001001251121 5.842682577e-05 1.088825593e-06 2.702342342e-06 9.825858772e-06 -1.094769957e-05 2.450200656e-06 1.245422508e-05 -8.707328719e-06 -3.372924682e-06 -0.0001100142239 1.324672135e-05 -4.883538469e-06 -1.274221797e-07 -3.678966151e-06 -3.116908475e-06 -4.182026772e-06 7.626024786e-06 3.682502452e-06 2.923289791e-06 -1.100785793e-05 3.138573188e-05 1.132279225e-05 1.158004734e-06 1.378440819e-05 -8.61056421e-06 1.333678897e-05 6.193369006e-06 1.07342946e-06 1.165048089e-05 -3.414680983e-06 -1.927358737e-06 2.842942989e-06 3.547062268e-07 6.526533153e-06 -1.530770408e-06 -2.418744217e-06 2.214308671e-06 3.171267811e-07 4.085338564e-06 -5.76777715e-07 1.952489999e-06 -1.844901147e-08 2.107593834e-07 1.701502285e-06 3.186513163e-06 4.016344421e-07 6.862396358e-07 1.094661509e-07 5.006715102e-06 1.141431487e-07 -2.705680997e-06 2.696299014e-06 1.894408217e-07 4.052444477e-06 -3.941815221e-07 -1.651181704e-06 1.704391881e-06 1.251675296e-07 3.425243975e-06 -2.573076705e-07 -1.56749224e-06 1.462001899e-06
-0.0006504751849 -0.0002390486129 1.599750275e-06 -1.928184531e-05 -4.519617145e-05 -4.333665483e-05 -2.883480472e-05 -1.621217315e-05 -8.065058634e-06 -3.92248296e-06 -2.151138736e-06 -1.399395177e-06 -1.150953718e-06 -0.0002444986987 0.0007623788352 0.003358799551 0.0008878120983 -0.0005173685503 0.0005612229023 0.0004333631107 -0.0004043448334 -1.063365884e-05 0.0001831037892 -0.0002312468403 2.734471529e-05 8.917038952e-05 -0.0001317528614 6.79065707e-05 4.855311235e-05 -7.59336005e-05 5.944490475e-05 2.969993139e-05 -4.632443325e-05 3.661564549e-05 2.066040951e-05 -3.034595163e-05 1.742863053e-05 1.589552713e-05 -2.134505574e-05 7.092129083e-06 1.27133866e-05 -1.567763432e-05 2.413726982e-06 1.052134208e-05 -1.23919163e-05 1.019699454e-06 8.825124586e-06 -1.023808187e-05 6.659660023e-07 7.442546088e-06 -8.669875754e-06 6.012140688e-07 0.0002326502049 -0.001921815945 -0.006656126426 0.002356638256 -0.004943049893 0.0002573427842 -0.0002608878922 -0.003311991698 0.002064979002 -0.001082140351 -1.100421512e-05 2.27208803e-05 -0.001155757181 0.001088348369 -3.83311858e-05 -3.632870789e-06 1.56334868e-05 -0.0004719187972 0.0005866533727 4.084971808e-05 -5.889306506e-06 1.184635239e-05 -0.0002228903551 0.0003371775291 -3.319878518e-06 -1.16136532e-06 9.307781508e-06 -0.0001243501481 0.0001995905187 -1.70713347e-05 -2.863870357e-07 7.1033056e-06 -8.167206595e-05 0.0001255466639 -1.096548357e-05 -4.832884393e-07 4.804701302e-06 -6.101039169e-05 8.293168505e-05 -1.966233823e-06 -8.666190742e-07 3.317972515e-06 -4.90506787e-05 5.858878095e-05 1.842844931e-06 -8.338177027e-07 2.64441285e-06 -4.122625575e-05 4.488145496e-05 1.818798203e-06 -5.553613398e-07 2.307341891e-06 -3.499986588e-05 3.622999847e-05 8.229739984e-07 -4.859905859e-07 1.952706931e-06 -2.969197662e-05 3.100160976e-05 3.387919821e-08 -4.513980204e-07 1.637280477e-06 -2.524923657e-05 2.680529189e-05 -3.034805046e-07
0 0 0 0 0 0 0 0 0 0 0 0 0 1.401403526e-05 3.245731592e-05 5.363404556e-06 -8.374697243e-07 -1.131597079e-06 -9.598674488e-05 4.816878632e-06 8.841651087e-06 9.184850066e-05 -5.4329696e-06 -1.257974874e-05 -6.868640165e-05 5.508645e-06 9.493169046e-06 4.969560084e-05 -7.151010318e-07 -3.143625572e-06 -3.969180603e-05 2.713744321e-06 4.395633893e-06 2.2400091e-05 -4.895061426e-07 -1.831108322e-06 -1.664296504e-05 1.317264789e-06 1.769342453e-06 9.823725523e-06 -8.066074454e-08 -3.558952836e-07 -7.788887016e-06 8.761748784e-07 3.864722937e-07 4.263190761e-06 -4.788390931e-07 -2.368047121e-06 -3.009941973e-07 5.200259649e-07 1.398143514e-06 8.592076805e-08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0002081516361 -0.0002105640223 -0.0002078791258 -2.086557496e-05 3.795790834e-05 1.430415455e-05 -1.056964815e-05 -1.307045551e-05 -4.883467267e-06 1.580378146e-07 -1.634326283e-07 -1.651726698e-06 -1.807028579e-06 0.0003270241867 -0.0004573794772 -0.0001581692306 5.409837884e-05 -5.313046162e-05 0.0004626670697 5.016590734e-06 -1.461970852e-05 0.0002237147073 1.990036837e-06 7.704931073e-07 -4.119177949e-05 8.523300405e-06 -8.299087017e-06 -5.89512579e-05 -2.064602855e-07 8.905915535e-06 -8.757880209e-06 3.318082894e-06 -4.93149027e-06 2.78826078e-05 1.162592429e-06 -2.798307e-06 1.898205183e-05 5.011701309e-07 3.673780565e-06 -8.919252198e-07 -7.097344362e-08 1.339398842e-06 -1.918858224e-06 3.621091152e-08 3.429321853e-06 -1.677572667e-06 3.532273734e-07 1.72418346e-06 1.563077272e-06 3.365328311e-07 -3.809980165e-08 2.791769198e-06 -3.832126092e-06 0.0002967828041 -0.0005945030202 0.00068928959 1.273548593e-06 -6.434771199e-06 -8.182608799e-06 7.462117106e-06 2.125745857e-06 9.585478287e-06 5.862856479e-06 1.139995185e-05 -2.302411739e-05 -2.460713754e-05 -4.113993338e-06 -1.018331937e-06 1.770168138e-06 -2.450026103e-07 -6.53613057e-06 5.784806731e-06 -9.106913415e-06 5.18976369e-06 1.96209851e-05 -1.298462987e-05 8.852498023e-06 -7.98534962e-06 9.883333246e-06 1.398427079e-05 -1.390932384e-05 4.764438436e-06 -4.13453949e-06 9.200830609e-08 5.45269503e-06 -1.210482888e-06 2.092085845e-06 -2.093647552e-06 6.990960248e-07 2.372006017e-06 -1.426669124e-06 1.621649609e-06 -1.540278518e-06 4.413806226e-08 5.1935016e-07 1.841842448e-06 7.068883e-07 -1.451874061e-06 -7.593369757e-07 2.525525687e-06 -3.886256197e-07 1.780261352e-06 -2.190138797e-06 2.581405735e-06 -1.709383135e-07 -1.21623036e-06 2.364554084e-06 -1.656967319e-06 1.662693172e-06 4.155379356e-07 -8.038656461e-07 1.324827016e-06 -1.313936682e-06 1.347623559e-06 2.867619044e-07 -6.835433922e-07 1.159664919e-06
0.001014774126 0.000373446812 -1.560727986e-06 3.111087428e-05 7.13942608e-05 6.82563464e-05 4.542458377e-05 2.559779447e-05 1.281714441e-05 6.322028057e-06 3.540791003e-06 2.349010289e-06 1.936151715e-06 2.573499051e-05 0.002326474267 -0.004125170989 0.0004139630989 0.001336413952 -0.0008339139469 0.0002818776579 0.000623955145 1.920482316e-05 0.000128054406 0.0003340356883 -4.526850869e-05 5.690187086e-05 0.0001928245916 -0.0001126000655 2.339788211e-05 0.0001217089792 -0.000100834372 1.193184012e-05 8.048504227e-05 -6.399454417e-05 9.239506276e-06 5.323641506e-05 -3.175760303e-05 8.165996193e-06 3.685576337e-05 -1.39192136e-05 6.808814159e-06 2.753934384e-05 -5.596368669e-06 5.665176152e-06 2.212897307e-05 -2.847928006e-06 4.622107193e-06 1.868416002e-05 -1.92411622e-06 3.754126769e-06 1.610820014e-05 -1.618227802e-06 0.00110728156 -0.002399975892 -0.002182626397 -0.004656175318 0.009741236562 0.0002508148039 0.0002553494926 -0.00246193837 -0.002501993092 0.001718140718 4.107700429e-06 0.000206610234 -0.0006945027261 -0.001777417166 6.064377517e-06 1.307400504e-06 8.62339732e-05 -0.0002488662624 -0.0009785579126 -8.265890177e-05 4.337894748e-07 3.608369354e-05 -0.0001034725229 -0.0005695409995 6.458968877e-06 3.837965521e-07 1.608995589e-05 -4.766111477e-05 -0.0003568255933 3.464555059e-05 1.938063952e-07 9.798144763e-06 -3.167187229e-05 -0.0002292417882 2.501792874e-05 2.065243181e-07 8.344562497e-06 -2.846938148e-05 -0.0001492087828 8.295480378e-06 2.356354537e-07 7.224206746e-06 -2.659388131e-05 -0.0001015592178 4.014547617e-08 2.251841111e-07 6.237338946e-06 -2.373679411e-05 -7.627230311e-05 -1.36211272e-06 1.915199889e-07 5.44605139e-06 -2.040910688e-05 -6.17878485e-05 -6.673989438e-07 1.612743624e-07 4.686055937e-06 -1.707592184e-05 -5.328942456e-05 -1.73355712e-08 1.317172124e-07 4.022982871e-06 -1.433726442e-05 -4.615857212e-05 1.061049594e-07
0 0 0 0 0 0 0 0 0 0 0 0 0 8.305777146e-08 7.059707285e-08 -4.716302939e-07 1.410689824e-07 -1.679632959e-07 -4.533256974e-07 2.653453029e-07 -4.46527313e-07 -2.488227772e-07 2.503424948e-07 -5.166780817e-07 -9.708546932e-08 2.222952608e-07 -4.450605206e-07 -7.682093358e-08 9.619282e-08 -1.882495604e-07 -1.308890438e-07 1.258004361e-07 -2.545212889e-07 -3.922161226e-08 6.780045973e-08 -1.393110729e-07 -6.174450655e-08 7.756871873e-08 -1.559566072e-07 -2.645860229e-08 2.686779882e-08 -5.91714389e-08 -5.310564205e-08 4.757064171e-08 -8.359499532e-08 -3.726746637e-08 5.4131999e-09 -1.400038199e-07 7.298307996e-08 3.771177176e-09 -5.757004145e-09 -4.930940455e-08 4.893188198e-07 5.614231366e-08 -2.460799766e-07 1.305071731e-06 5.047545403e-08 3.399739112e-07 1.739115685e-08 1.227955061e-06 1.11155924e-07 1.328364318e-07 4.221158126e-07 3.594180174e-08 8.204400758e-07 3.285452087e-07 -9.367865827e-08 -2.46016843e-09 6.353319411e-07 4.704547778e-07 3.554723317e-07 -1.727809872e-07 2.697501882e-07 1.876758215e-08 4.400772496e-07 4.803573676e-07 -2.097716522e-07 1.944453117e-07 1.746630966e-08 2.338573776e-07 4.451456102e-07 -1.65040929e-07 1.347656702e-07 7.678823481e-09 3.140612333e-07 2.083407058e-07 -1.013214496e-07 9.500321472e-08 1.011526005e-10 2.752994697e-07 1.418721559e-07 -6.680471094e-08 8.398676298e-08 1.865401627e-09 2.038998838e-07 9.705417587e-08 -3.562461456e-08 7.301035134e-08 3.80557108e-09 1.616455914e-07 8.493118047e-08 -2.751556206e-08 6.304478346e-08 3.261222836e-09 1.374157083e-07 6.501335388e-08 -1.516010827e-08 5.269644177e-08 1.959777075e-09 1.15492046e-07 5.30856734e-08 -1.356840085e-08 4.338325635e-08 1.53010601e-09 1.008334546e-07 4.145581239e-08 -9.944310507e-09
-1.880793343e-06 -4.470731825e-06 -4.70272822e-06 -3.750089254e-06 -2.804666337e-06 -1.930240504e-06 -1.30500111e-06 -9.767443847e-07 -7.953504404e-07 -6.7141118e-07 -5.795266291e-07 -4.834108416e-07 -3.845258928e-07 1.56381756e-06 4.929620126e-06 2.655203082e-06 2.367297135e-06 6.202994845e-06 5.381815436e-06 4.207042139e-07 6.361559026e-06 5.521097165e-06 4.898658142e-07 4.749739245e-06 4.154957264e-06 4.161622678e-07 3.514392106e-06 2.785812144e-06 4.25886696e-08 2.595172115e-06 1.835262091e-06 4.333745088e-07 1.270091608e-06 1.432575842e-06 2.790336675e-07 9.874114974e-07 1.197747738e-06 5.572727109e-10 5.583378083e-07 1.495257428e-06 2.294798873e-08 8.787907905e-07 8.627641415e-07 5.431805548e-09 7.039457151e-07 7.998338215e-07 3.01765312e-08 5.112694863e-08 1.139591398e-06 3.643514197e-08 2.562429289e-09 9.329034708e-07 -4.180045817e-06 -6.000919569e-06 -4.133926484e-06 -3.682672511e-06 -1.547435551e-08 1.096977553e-06 -1.116808824e-05 -1.090603089e-05 3.407962366e-07 2.692110102e-08 -5.36220775e-07 -1.925535951e-06 -1.296545589e-05 -9.04463491e-07 -5.027401931e-08 -5.886268273e-07 -2.737720016e-06 -1.505198733e-06 -7.077143168e-06 -7.933764498e-08 -1.630074655e-07 -3.282135178e-07 -2.187510686e-06 -5.227523872e-06 -1.917070293e-07 -1.266753641e-07 -8.008263382e-07 -2.651541661e-06 -1.732480239e-06 -4.209690991e-08 2.006442077e-07 -2.807749097e-06 -4.398300318e-07 -9.058663582e-07 1.280063746e-08 1.722548958e-07 -2.006547424e-06 -2.007444009e-07 -1.194534171e-06 8.802936915e-09 1.180151684e-07 -1.061772146e-06 2.089047252e-08 -1.044218848e-06 -7.8340654e-07 6.039941662e-08 -1.244104575e-07 -1.148719219e-06 -3.094124779e-08 -1.13861087e-06 7.568678948e-08 -6.02640783e-07 -1.163486698e-08 -1.073007724e-06 -3.717479323e-07 7.094586185e-08 -8.198656616e-07 5.020853814e-09 -7.920511904e-07 -3.191334695e-08 5.964590482e-08 -6.534925192e-07 6.106524928e-09 -6.245325918e-07 -5.263457136e-08
