0 0 -0.002183342748 0 0 0.001722331065 
0 0 -0.001390031252 0 0 0.001216918049 
0 0 -0.001147065917 0 0 0.00109950612 
0 0 -0.001022301957 0 0 0.0009120380771 
0 0 -0.0007979093796 0 -0.001304736227 0 
0 0.002259869436 0 0.001655784608 0 0 
-0.002867903067 0 -0.001659711875 0 0 0.002874705294 
0 0.00143663002 0 0 -0.002488316186 0 
-0.001137500001 0 0 0.001970207796 0 0.000885438838 
0 0 -0.001533625054 0 -0.0007352266312 0 
0 0.00127344988 0 0.0006731888433 0 0 
-0.00116599728 0 -0.0006494472979 0 0 0.001124875717 
0 0.000618081073 0 0 -0.001070547822 0 
-0.0005617058901 0 0 0.0009729031406 0 0.0004913343927 
0 0 -0.0008510161317 0 -0.0004289720044 0 
0 0.0007430013066 0 
ad : 40 11.37829838
R : 1 0 0
iw : 5
8.706170106e-06 -1.724479248e-05 2.545364371e-05 -3.318092993e-05 4.028996432e-05 -4.666322899e-05 
5.22056626e-05 -5.684705207e-05 6.054344856e-05 -6.327757363e-05 6.505822704e-05 -6.591875266e-05 
6.591465927e-05 -4.536608081e-06 -1.602756174e-05 -1.327730987e-05 7.699333455e-06 2.720127904e-05 
2.253367146e-05 -1.065883543e-05 -3.765702037e-05 -3.119525828e-05 1.339879735e-05 4.733714e-05 
3.921431632e-05 -1.588189338e-05 -5.610976794e-05 -4.648160384e-05 1.807259365e-05 6.384937938e-05 
5.289313549e-05 -1.994218395e-05 -7.045452876e-05 -5.836487326e-05 2.147060175e-05 7.585433631e-05 
6.283810002e-05 -2.264718219e-05 -8.001112381e-05 -6.628160294e-05 2.34707961e-05 8.292090189e-05 
6.869207721e-05 -2.394953767e-05 -8.461226688e-05 -7.009321217e-05 2.410004209e-05 8.514398988e-05 
7.053369408e-05 -2.394649627e-05 -8.46015218e-05 -7.00843109e-05 -1.489782898e-05 9.572322542e-06 
7.92975841e-06 5.305189486e-06 2.801535646e-05 2.312959881e-05 -1.486149294e-05 -1.231133281e-05 
-8.236562832e-06 -4.349519359e-05 -3.063348356e-05 1.968297432e-05 1.630547137e-05 1.090873275e-05 
5.760624336e-05 3.745582643e-05 -2.406654367e-05 -1.993684147e-05 -1.333820229e-05 -7.043565412e-05 
-4.353499596e-05 2.797260083e-05 2.317263816e-05 1.550302418e-05 8.186752795e-05 4.880095629e-05 
-3.135614557e-05 -2.597558303e-05 -1.737825831e-05 -9.177016251e-05 -5.319703147e-05 3.418076179e-05 
2.831550881e-05 1.89437221e-05 0.0001000369786 5.668716952e-05 -3.6423285e-05 -3.017322591e-05 
-2.018657727e-05 -0.0001066001807 -5.925857151e-05 3.807549145e-05 3.154192175e-05 2.110226604e-05 
0.0001114357002 6.092210766e-05 -3.914436562e-05 -3.242738229e-05 -2.169465937e-05 -0.0001145639788 
-6.171132837e-05 3.965146469e-05 3.284746562e-05 2.197570471e-05 0.0001160481077 6.16804413e-05 
-3.963161878e-05 -3.283102517e-05 -2.196470567e-05 -0.0001159900246 -6.090149672e-05 3.913112245e-05 
3.241641158e-05 2.168731972e-05 0.0001145252199 
ad : 41 8.367604732
R : 1 0 1
iw : 0
0.002289542413 -0.003372130579 0.003271312993 -0.002810195755 0.002467282218 -0.002186991248 
0.001904199334 -0.001686412812 0.001530548486 -0.001379622428 0.001244350488 -0.001145741619 
0.001055330542 0.001439675788 -0.00454125953 0.001005219401 -0.001674451489 0.005281827231 
-0.001169145954 0.00148571677 -0.004686489483 0.001037366422 -0.001277746598 0.00403047614 
-0.0008921561927 0.001135109911 -0.003580548302 0.0007925635161 -0.0009952693811 0.00313944056 
-0.0006949231901 0.000868363549 -0.002739133543 0.0006063142091 -0.0007810870155 0.002463831706 
-0.0005453754439 0.0007084596084 -0.002234738526 0.0004946650831 -0.0006359431732 0.002005995391 
-0.0004440322057 0.0005793810978 -0.001827578093 0.0004045390809 -0.0005357534792 0.001689960763 
-0.0003740771332 0.0004900904142 -0.001545922896 0.0003421939834 -0.002377636309 -0.003079162925 
0.0006815805817 0.004618449537 -0.002149952328 0.002359221147 0.003055314331 -0.0006763016344 
-0.004582678929 0.002133300614 -0.00200635379 -0.002598332715 0.0005751475861 0.003897250265 
-0.001814224062 0.001755536063 0.002273510688 -0.0005032474002 -0.003410048328 0.001587424802 
-0.001557504811 -0.002017049896 0.0004464791486 0.003025381698 -0.001408357149 0.001351290694 
0.001749991868 -0.0003873651717 -0.002624820228 0.001221890228 -0.001193585235 -0.001545755081 
0.000342156837 0.002318484605 -0.001079286746 0.001084498525 0.001404482107 -0.0003108857032 
-0.002106588671 0.0009806462497 -0.0009767843616 -0.001264986651 0.0002800080277 0.001897358846 
-0.0008832468634 0.0008790694612 0.001138440763 -0.000251996772 -0.001707552131 0.0007948892047 
-0.0008098348159 -0.001048778289 0.0002321497543 0.001573067006 -0.0007322845135 0.0007461374782 
0.0009662869177 -0.0002138900784 -0.001449337848 0.0006746868738 -0.0006796448078 -0.0008801754443 
0.0001948290837 0.001320178884 -0.0006145615842 
iw : 1
-0.002201036655 0.003111086214 -0.002804968078 0.002223859714 -0.00187680254 0.001640737175 
-0.001396656856 0.001216163127 -0.001104495941 0.0009909746016 -0.0008826529926 0.0008135215278 
-0.0007543629561 -0.0001506287199 0.004682205479 -0.001036418147 1.147966635e-05 -0.005182214582 
0.00114709644 0.0001308195177 0.004262707556 -0.0009435612099 -0.0001380638125 -0.003440254036 
0.0007615090217 9.568708414e-05 0.002984929037 -0.0006607216696 -9.304968082e-05 -0.002575984244 
0.0005702006947 9.831274332e-05 0.002199107526 -0.0004867780702 -7.963550861e-05 -0.001962218969 
0.0004343421829 6.628877527e-05 0.001780278184 -0.0003940691253 -6.891131315e-05 -0.001583079876 
0.0003504187758 6.364681925e-05 0.001431279281 -0.0003168173262 -5.14138174e-05 -0.001331412349 
0.0002947115256 5.065133925e-05 0.001218347411 -0.0002696843128 0.003695061669 0.0004592576951 
-0.0001016578643 -0.005090691352 0.002369787443 -0.003570576882 -0.0001208861323 2.675845429e-05 
0.00476342817 -0.002217441893 0.002876551155 -7.811782921e-05 1.729158111e-05 -0.00375288262 
0.001747018921 -0.002391305154 4.12100199e-05 -9.121943208e-06 0.003131255018 -0.001457642648 
0.00207817289 -1.148147271e-05 2.541453323e-06 -0.00273296655 0.001272233842 -0.00178421433 
5.094326274e-05 -1.127642138e-05 0.002326568103 -0.001083049727 0.001552161457 -5.425739842e-05 
1.201001378e-05 -0.002019182575 0.0009399574995 -0.001398318486 2.552098771e-05 -5.649135843e-06 
0.001830318424 -0.0008520386168 0.001257968564 -2.975799392e-05 6.587007995e-06 -0.001643328961 
0.0007649924281 -0.001125715372 4.266151641e-05 -9.44323567e-06 0.001462828378 -0.0006809669029 
0.001031770114 -2.822586502e-05 6.247867347e-06 -0.001345995821 0.0006265797265 -0.0009543242431 
1.918785282e-05 -4.247280253e-06 0.001248301558 -0.0005811016919 0.0008684423768 -3.391900771e-05 
7.508059029e-06 -0.001128025012 0.0005251112914 
iw : 2
0.006942867809 -0.009813494147 0.008847886532 -0.007014860015 0.005920115829 -0.005175480059 
0.004405562217 -0.003836219541 0.003483980739 -0.003125893268 0.00278420763 -0.00256614192 
0.002379534331 0.004682205479 -0.01343564414 0.00326923869 -0.005182214582 0.01471519161 
-0.003618358163 0.004262707556 -0.01196393708 0.002976334236 -0.003440254036 0.009623111369 
-0.002402075614 0.002984929037 -0.008373575629 0.002084155755 -0.002575984244 0.007215897043 
-0.001798619773 0.002199107526 -0.006141306068 0.001535474562 -0.001962218969 0.005487849596 
-0.001370072758 0.001780278184 -0.00498496821 0.001243036929 -0.001583079876 0.004422826749 
-0.001105347897 0.001431279281 -0.003997381131 0.0009993567398 -0.001331412349 0.003726257553 
-0.0009296270281 0.001218347411 -0.003406216203 0.0008506821227 -0.006572422847 -0.00977556207 
0.002369787443 0.01312313344 -0.006825553872 0.005971591042 0.009049213325 -0.002217441893 
-0.01197064451 0.006318398125 -0.00460464923 -0.007074494325 0.001747018921 0.009257753453 
-0.004939597518 0.003855773123 0.005910273332 -0.001457642648 -0.007748267232 0.004126707881 
-0.003379465029 -0.005166262912 0.001272233842 0.00678719211 -0.003607220288 0.002853161765 
0.004384976183 -0.001083049727 -0.005736751833 0.003061705399 -0.002470403494 -0.003802449958 
0.0009399574995 0.004968769039 -0.002654970308 0.002252995357 0.003454289153 -0.0008520386168 
-0.004527676897 0.002411875301 -0.002018872713 -0.00309922139 0.0007649924281 0.004058274915 
-0.002163957674 0.001787786053 0.002753681052 -0.0006809669029 -0.003596348501 0.001922692346 
-0.001651367151 -0.00253724745 0.0006265797265 0.003320145241 -0.001771572727 0.001535543906 
0.002355306244 -0.0005811016919 -0.003086153786 0.001644536604 -0.001378018505 -0.002123111215 
0.0005251112914 0.002772216271 -0.001482411944 
iw : 3
-0.001536821531 0.002172242006 -0.001958502293 0.001552757189 -0.001310432766 0.001145605736 
-0.0009751824542 0.000849156998 -0.0007711880392 0.0006919244624 -0.0006162914734 0.0005680220712 
-0.0005267160046 -0.001036418147 0.00326923869 0.0006100755916 0.00114709644 -0.003618358163 
-0.0008304596706 -0.0009435612099 0.002976334236 0.0008233692213 0.0007615090217 -0.002402075614 
-0.0006969918839 -0.0006607216696 0.002084155755 0.0005806398266 0.0005702006947 -0.001798619773 
-0.0005115623517 -0.0004867780702 0.001535474562 0.0004555953495 0.0004343421829 -0.001370072758 
-0.0003984315198 -0.0003940691253 0.001243036929 0.0003555253961 0.0003504187758 -0.001105347897 
-0.0003261096981 -0.0003168173262 0.0009993567398 0.0002961826029 0.0002947115256 -0.0009296270281 
-0.0002677245109 -0.0002696843128 0.0008506821227 0.0002485927011 0.001454822592 0.002369787443 
0.0004058206335 -0.004204069363 -0.001280105448 -0.001321826936 -0.002217441893 -0.0004776430157 
0.004002168258 0.001506659287 0.001019250873 0.001747018921 0.0004312709149 -0.003191494801 
-0.001360384865 -0.0008534852333 -0.001457642648 -0.0003522367037 0.002657550036 0.001111082301 
0.0007480532198 0.001272233842 0.0002996701887 -0.002314095558 -0.0009452684497 -0.0006315546473 
-0.001083049727 -0.0002681600218 0.001979097084 0.0008458739563 0.000546830126 0.0009399574995 
0.0002359151925 -0.00171984276 -0.000744162071 -0.0004987062793 -0.0008520386168 -0.0002063476938 
0.001553739823 0.0006508954576 0.0004468826339 0.0007649924281 0.0001874365323 -0.001396521255 
-0.0005912427961 -0.0003957310112 -0.0006809669029 -0.0001719757051 0.001246709364 0.0005424737403 
0.0003655343386 0.0006265797265 0.0001547441916 -0.001144696548 -0.0004881192978 -0.0003398965674 
-0.0005811016919 -0.0001412968722 0.00106006576 0.0004457015758 0.0003050279173 0.0005251112914 
0.0001329388092 -0.0009615961529 -0.0004193372142 
ad : 47 11.63897564
R : 1 1 1
iw : 0
1.72667379e-07 -3.442546909e-07 5.136922421e-07 -6.799309534e-07 8.419523387e-07 -9.98778096e-07 
1.149479188e-06 -1.293184305e-06 1.429087598e-06 -1.556455599e-06 1.674633247e-06 -1.783048946e-06 
1.88121861e-06 9.046579768e-08 -2.85361933e-07 -3.024706697e-07 -1.548836419e-07 4.885591745e-07 
5.178505035e-07 2.172500053e-07 -6.852853019e-07 -7.263712506e-07 -2.779150117e-07 8.766447319e-07 
9.292035427e-07 3.366992461e-07 -1.062071525e-06 -1.12574751e-06 -3.933229232e-07 1.240683137e-06 
1.315067694e-06 4.474879642e-07 -1.411539319e-06 -1.496167476e-06 -4.989035046e-07 1.573722579e-06 
1.668074355e-06 5.472967677e-07 -1.726372481e-06 -1.829876308e-06 -5.924189191e-07 1.86870411e-06 
1.980741361e-06 6.340487557e-07 -2.000019712e-06 -2.119929926e-06 -6.719952356e-07 2.11971667e-06 
2.246803258e-06 7.060992443e-07 -2.227293081e-06 -2.360829361e-06 -3.016975361e-07 -1.723394597e-07 
-1.826719886e-07 -3.356957841e-08 5.762136975e-07 4.736017223e-07 2.705367302e-07 2.867566289e-07 
5.26971826e-08 -9.045343992e-07 -6.370017099e-07 -3.638761254e-07 -3.856921425e-07 -7.087853325e-08 
1.216612888e-06 7.944610909e-07 4.538220526e-07 4.810307343e-07 8.839887863e-08 -1.51734538e-06 
-9.460440144e-07 -5.40411156e-07 -5.728112454e-07 -1.052653566e-07 1.806854397e-06 1.091262728e-06 
6.233648156e-07 6.607383515e-07 1.214236954e-07 -2.084208376e-06 -1.229477509e-06 -7.023176003e-07 
-7.444247123e-07 -1.368027136e-07 2.348185506e-06 1.360023133e-06 7.768895129e-07 8.234675478e-07 
1.513283926e-07 -2.597515274e-06 -1.482260775e-06 -8.467156356e-07 -8.974800619e-07 -1.649296509e-07 
2.830977584e-06 1.595603718e-06 9.114608167e-07 9.66107009e-07 1.775412051e-07 -3.047451862e-06 
-1.699531966e-06 -9.70828017e-07 -1.029033541e-06 -1.891051956e-07 3.245944965e-06 1.793601292e-06 
1.02456348e-06 1.085990688e-06 1.99572194e-07 -3.425608461e-06 -1.877449031e-06 -1.07246004e-06 
-1.136758862e-06 -2.089018467e-07 3.585749694e-06 
iw : 1
-1.137308529e-07 2.267559001e-07 -3.383760339e-07 4.479054574e-07 -5.546781297e-07 6.580539625e-07 
-7.574246898e-07 8.522193412e-07 -9.41909249e-07 1.026012534e-06 -1.104098014e-06 1.1757885e-06 
-1.240763433e-06 -5.437965142e-08 1.887594927e-07 2.000764768e-07 9.310084518e-08 -3.231805027e-07 
-3.425566334e-07 -1.305876168e-07 4.533380546e-07 4.805177183e-07 1.670499779e-07 -5.799688763e-07 
-6.147406297e-07 -2.023796792e-07 7.027042562e-07 7.448345499e-07 2.364082004e-07 -8.20965354e-07 
-8.701859346e-07 -2.689560988e-07 9.341343224e-07 9.901398938e-07 2.998483526e-07 -1.041607413e-06 
-1.104056482e-06 -3.289209051e-07 1.142817565e-06 1.211334639e-06 3.560241906e-07 -1.237246538e-06 
-1.311425056e-06 -3.81025357e-07 1.324432552e-06 1.403838265e-06 4.038097884e-07 -1.403975523e-06 
-1.488150196e-06 -4.242821683e-07 1.475540734e-06 1.564006064e-06 2.042572667e-07 1.040621982e-07 
1.10301197e-07 2.230249215e-08 -3.828168858e-07 -3.206593625e-07 -1.633543487e-07 -1.731481796e-07 
-3.501186879e-08 6.009702632e-07 4.313263135e-07 2.197114749e-07 2.328841701e-07 4.709459168e-08 
-8.083672805e-07 -5.380002308e-07 -2.740173298e-07 -2.904459062e-07 -5.874075105e-08 1.008270791e-06 
6.407303961e-07 3.262936148e-07 3.458563907e-07 6.995561318e-08 -1.200771188e-06 -7.391915971e-07 
-3.763717489e-07 -3.989369351e-07 -8.07035711e-08 1.385257287e-06 8.32954743e-07 4.240308268e-07 
4.494533898e-07 9.093769574e-08 -1.560923562e-06 -9.215723671e-07 -4.690412526e-07 -4.97162394e-07 
-1.006090742e-07 1.726930436e-06 1.004613662e-06 5.111826502e-07 5.418303587e-07 1.096706373e-07 
-1.882469975e-06 -1.081681808e-06 -5.502527377e-07 -5.832428744e-07 -1.18079053e-07 2.026798399e-06 
1.15242381e-06 5.86072371e-07 6.212100565e-07 1.257958019e-07 -2.159254527e-06 -1.216536593e-06 
-6.184886685e-07 -6.555698575e-07 -1.327878431e-07 2.279271223e-06 1.273770916e-06 6.473770067e-07 
6.86190182e-07 1.390280418e-07 -2.386382725e-06 
iw : 2
3.587483541e-07 -7.152703413e-07 1.067360722e-06 -1.412856244e-06 1.749655974e-06 -2.075740839e-06 
2.38919215e-06 -2.688208857e-06 2.971123352e-06 -3.236415612e-06 3.482725536e-06 -3.708863326e-06 
3.913817826e-06 1.887594927e-07 -5.899547736e-07 -6.31113765e-07 -3.231805027e-07 1.010074263e-06 
1.080547849e-06 4.533380546e-07 -1.416862444e-06 -1.515727142e-06 -5.799688763e-07 1.812619678e-06 
1.93911488e-06 7.027042562e-07 -2.196191553e-06 -2.349478283e-06 -8.20965354e-07 2.565767182e-06 
2.744882008e-06 9.341343224e-07 -2.919414079e-06 -3.123260297e-06 -1.041607413e-06 3.255244182e-06 
3.482594526e-06 1.142817565e-06 -3.571484488e-06 -3.82098874e-06 -1.237246538e-06 3.866515008e-06 
4.136710211e-06 1.324432552e-06 -4.13889266e-06 -4.428214986e-06 -1.403975523e-06 4.387367656e-06 
4.694165393e-06 1.475540734e-06 -4.61089497e-06 -4.93344231e-06 -6.262287408e-07 -3.578556053e-07 
-3.828168858e-07 -8.078445626e-08 1.196483393e-06 9.830884004e-07 5.617815747e-07 6.009702632e-07 
1.268296707e-07 -1.878305984e-06 -1.322345928e-06 -7.556490276e-07 -8.083672805e-07 -1.706161019e-07 
2.526498116e-06 1.649336995e-06 9.425070515e-07 1.008270791e-06 2.128354955e-07 -3.151254356e-06 
-1.964207816e-06 -1.122439236e-06 -1.200771188e-06 -2.535097978e-07 3.752854186e-06 2.265957178e-06 
1.294873475e-06 1.385257287e-06 2.925124736e-07 -4.329384776e-06 -2.553266249e-06 -1.459056152e-06 
-1.560923562e-06 -3.296754727e-07 4.878326426e-06 2.824760817e-06 1.614201998e-06 1.726930436e-06 
3.648229926e-07 -5.397053603e-06 -3.079118796e-06 -1.759555523e-06 -1.882469975e-06 -3.977852923e-07 
5.883040342e-06 3.315123419e-06 1.894421411e-06 2.026798399e-06 4.284055115e-07 -6.333961867e-06 
-3.531693439e-06 -2.018181781e-06 -2.159254527e-06 -4.565435382e-07 6.747752306e-06 3.727901849e-06 
2.130306883e-06 2.279271223e-06 4.820784063e-07 -7.122640447e-06 -3.902987882e-06 -2.230361954e-06 
-2.386382725e-06 -5.049098421e-07 7.457172669e-06 
iw : 3
3.802569381e-07 -7.581540286e-07 1.131353818e-06 -1.497563357e-06 1.854555751e-06 -2.200190877e-06 
2.532435009e-06 -2.849379119e-06 3.149255615e-06 -3.430453345e-06 3.69153066e-06 -3.931226433e-06 
4.14846888e-06 2.000764768e-07 -6.31113765e-07 -6.634907659e-07 -3.425566334e-07 1.080547849e-06 
1.13597733e-06 4.805177183e-07 -1.515727142e-06 -1.593471648e-06 -6.147406297e-07 1.93911488e-06 
2.038561092e-06 7.448345499e-07 -2.349478283e-06 -2.469947612e-06 -8.701859346e-07 2.744882008e-06 
2.885594816e-06 9.901398938e-07 -3.123260297e-06 -3.283329522e-06 -1.104056482e-06 3.482594526e-06 
3.661028462e-06 1.211334639e-06 -3.82098874e-06 -4.016697719e-06 -1.311425056e-06 4.136710211e-06 
4.348515413e-06 1.403838265e-06 -4.428214986e-06 -4.654858562e-06 -1.488150196e-06 4.694165393e-06 
4.934321517e-06 1.564006064e-06 -4.93344231e-06 -5.185728852e-06 -6.63773982e-07 -3.828168858e-07 
-4.024605896e-07 -6.350806527e-08 1.269506651e-06 1.04202899e-06 6.009702632e-07 6.318053123e-07 
9.968934926e-08 -1.992943077e-06 -1.401626538e-06 -8.083672805e-07 -8.49838211e-07 -1.34074431e-07 
2.680697909e-06 1.748222197e-06 1.008270791e-06 1.059988554e-06 1.672012176e-07 -3.3435883e-06 
-2.081970946e-06 -1.200771188e-06 -1.262350463e-06 -1.990816626e-07 3.981911147e-06 2.401811545e-06 
1.385257287e-06 1.456280617e-06 2.29611785e-07 -4.593637184e-06 -2.706346091e-06 -1.560923562e-06 
-1.640931544e-06 -2.586558976e-07 5.176093167e-06 2.994117985e-06 1.726930436e-06 1.815420146e-06 
2.860732642e-07 -5.726493499e-06 -3.263725874e-06 -1.882469975e-06 -1.978896797e-06 -3.117290526e-07 
6.24215814e-06 3.51388004e-06 2.026798399e-06 2.130579517e-06 3.354997683e-07 -6.720620445e-06 
-3.743434411e-06 -2.159254527e-06 -2.269773385e-06 -3.572763452e-07 7.159688383e-06 3.951406401e-06 
2.279271223e-06 2.395882569e-06 3.76966059e-07 -7.557482483e-06 -4.136989632e-06 -2.386382725e-06 
-2.508418038e-06 -3.944937463e-07 7.912460162e-06 
ad : 48 0
R : 0 0 0
iw : 4
0.7032204055 0.5544559883 0.363270429 0.1985231277 0.1293770322 0.07072134775 
0.0546083141 0.0295329376 0.02595975093 0.0128918805 0.01275414576 0.005221808601 
0.006204537017 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iat : 2
ad : 4 11.37829838
R : -1 0 0
iw : 4
8.706170106e-06 -1.724479248e-05 2.545364371e-05 -3.318092993e-05 4.028996432e-05 -4.666322899e-05 
5.22056626e-05 -5.684705207e-05 6.054344856e-05 -6.327757363e-05 6.505822704e-05 -6.591875266e-05 
6.591465927e-05 4.536608081e-06 1.602756174e-05 1.327730987e-05 -7.699333455e-06 -2.720127904e-05 
-2.253367146e-05 1.065883543e-05 3.765702037e-05 3.119525828e-05 -1.339879735e-05 -4.733714e-05 
-3.921431632e-05 1.588189338e-05 5.610976794e-05 4.648160384e-05 -1.807259365e-05 -6.384937938e-05 
-5.289313549e-05 1.994218395e-05 7.045452876e-05 5.836487326e-05 -2.147060175e-05 -7.585433631e-05 
-6.283810002e-05 2.264718219e-05 8.001112381e-05 6.628160294e-05 -2.34707961e-05 -8.292090189e-05 
-6.869207721e-05 2.394953767e-05 8.461226688e-05 7.009321217e-05 -2.410004209e-05 -8.514398988e-05 
-7.053369408e-05 2.394649627e-05 8.46015218e-05 7.00843109e-05 -1.489782898e-05 9.572322542e-06 
7.92975841e-06 5.305189486e-06 2.801535646e-05 2.312959881e-05 -1.486149294e-05 -1.231133281e-05 
-8.236562832e-06 -4.349519359e-05 -3.063348356e-05 1.968297432e-05 1.630547137e-05 1.090873275e-05 
5.760624336e-05 3.745582643e-05 -2.406654367e-05 -1.993684147e-05 -1.333820229e-05 -7.043565412e-05 
-4.353499596e-05 2.797260083e-05 2.317263816e-05 1.550302418e-05 8.186752795e-05 4.880095629e-05 
-3.135614557e-05 -2.597558303e-05 -1.737825831e-05 -9.177016251e-05 -5.319703147e-05 3.418076179e-05 
2.831550881e-05 1.89437221e-05 0.0001000369786 5.668716952e-05 -3.6423285e-05 -3.017322591e-05 
-2.018657727e-05 -0.0001066001807 -5.925857151e-05 3.807549145e-05 3.154192175e-05 2.110226604e-05 
0.0001114357002 6.092210766e-05 -3.914436562e-05 -3.242738229e-05 -2.169465937e-05 -0.0001145639788 
-6.171132837e-05 3.965146469e-05 3.284746562e-05 2.197570471e-05 0.0001160481077 6.16804413e-05 
-3.963161878e-05 -3.283102517e-05 -2.196470567e-05 -0.0001159900246 -6.090149672e-05 3.913112245e-05 
3.241641158e-05 2.168731972e-05 0.0001145252199 
ad : 5 10
R : -1 0 0
iw : 5
0.0007771077033 -0.001369873465 0.001666518116 -0.001664720229 0.001457067728 -0.001177025784 
0.0009366015343 -0.0007872106962 0.0007183133496 -0.0006859173305 0.000648734743 -0.0005906366971 
0.000520938369 0 0.001782876009 0 0 -0.002585828003 
0 0 0.002833489691 0 0 -0.002628438015 
0 0 0.002183342748 0 0 -0.001722331065 
0 0 0.001390031252 0 0 -0.001216918049 
0 0 0.001147065917 0 0 -0.00109950612 
0 0 0.001022301957 0 0 -0.0009120380771 
0 0 0.0007979093796 0 -0.001304736227 0 
0 0.002259869436 0 0.001655784608 0 0 
-0.002867903067 0 -0.001659711875 0 0 0.002874705294 
0 0.00143663002 0 0 -0.002488316186 0 
-0.001137500001 0 0 0.001970207796 0 0.000885438838 
0 0 -0.001533625054 0 -0.0007352266312 0 
0 0.00127344988 0 0.0006731888433 0 0 
-0.00116599728 0 -0.0006494472979 0 0 0.001124875717 
0 0.000618081073 0 0 -0.001070547822 0 
-0.0005617058901 0 0 0.0009729031406 0 0.0004913343927 
0 0 -0.0008510161317 0 -0.0004289720044 0 
0 0.0007430013066 0 
ad : 8 11.79648964
R : -1 1 -1
iw : 4
-9.218718195e-10 1.889558789e-09 -2.948716324e-09 4.144680809e-09 -5.522311712e-09 7.125835563e-09 
-8.998692363e-09 1.118338512e-08 -1.372133306e-08 1.6652729e-08 -2.001640164e-08 2.384968307e-08 
-2.818828213e-08 1.31459989e-09 -1.485413701e-09 5.045229496e-10 -2.343568354e-09 2.648082178e-09 
-8.994250092e-10 3.484272472e-09 -3.937004791e-09 1.337209472e-09 -4.79723705e-09 5.420570693e-09 
-1.841104814e-09 6.334659188e-09 -7.157759266e-09 2.43114347e-09 -8.146286954e-09 9.204782641e-09 
-3.126417972e-09 1.028037089e-08 -1.161616084e-08 3.945446125e-09 -1.278381908e-08 1.444489699e-08 
-4.906230524e-09 1.570215257e-08 -1.774242698e-08 6.026241435e-09 -1.907939885e-08 2.155849903e-08 
-7.322375924e-09 2.29579653e-08 -2.594103076e-08 8.810909278e-09 -2.737850719e-08 3.093596004e-08 
-1.050744436e-08 3.23797973e-08 -3.658709763e-08 1.242686156e-08 -3.072706661e-10 2.088226422e-09 
-7.092691778e-10 -1.043677845e-09 8.014287555e-10 5.142251995e-10 -3.494699519e-09 1.186979835e-09 
1.746621162e-09 -1.34121121e-09 -7.521294447e-10 5.111508364e-09 -1.736131339e-09 -2.554688503e-09 
1.961717246e-09 1.036317466e-09 -7.042864008e-09 2.392119126e-09 3.519963663e-09 -2.702941442e-09 
-1.379483133e-09 9.375034608e-09 -3.184244303e-09 -4.685562738e-09 3.597992171e-09 1.793528702e-09 
-1.218890847e-08 4.139980703e-09 6.091913017e-09 -4.677913106e-09 -2.289906693e-09 1.556231749e-08 
-5.285764041e-09 -7.777914216e-09 5.972574912e-09 2.879696911e-09 -1.957056056e-08 6.647169697e-09 
9.781200084e-09 -7.510876131e-09 -3.57361277e-09 2.428644656e-08 -8.248927318e-09 -1.213815989e-08 
9.32075968e-09 4.381984498e-09 -2.978018022e-08 1.011488204e-08 1.488388135e-08 -1.142916904e-08 
-5.314733188e-09 3.611918578e-08 -1.226793461e-08 -1.805206253e-08 1.386198058e-08 6.381342836e-09 
-4.336791693e-08 1.472997681e-08 2.167491685e-08 -1.664393062e-08 -7.590830961e-09 5.158765718e-08 
-1.752182369e-08 -2.578307327e-08 1.979853882e-08 
ad : 9 11.96392774
R : -1 1 0
iw : 0
-1.987142174e-10 3.973488266e-10 -5.958242713e-10 7.940610585e-10 -9.919798133e-10 1.189501297e-09 
-1.386546468e-09 1.583036497e-09 -1.778892819e-09 1.974037162e-09 -2.168391581e-09 2.3618785e-09 
-2.554420746e-09 2.096878171e-10 -4.420445452e-10 4.850346067e-11 -3.604075299e-10 7.597779634e-10 
-8.336684836e-11 5.085081071e-10 -1.071989961e-09 1.176243967e-10 -6.556193256e-10 1.382116284e-09 
-1.516530937e-10 8.021160961e-10 -1.690947284e-09 1.855396611e-10 -9.481032561e-10 1.998703971e-09 
-2.193083491e-10 1.093597955e-09 -2.305422496e-09 2.529631245e-10 -1.238581817e-09 2.611064121e-09 
-2.864997369e-10 1.383019884e-09 -2.915555154e-09 3.199101001e-10 -1.526868651e-09 3.218803876e-09 
-3.531841505e-10 1.670079959e-09 -3.520708766e-09 3.863107486e-10 -1.812602955e-09 3.821162621e-09 
-4.192781313e-10 1.954385274e-09 -4.120055049e-09 4.520741862e-10 1.844557642e-10 5.393225031e-10 
-5.917731166e-11 -5.616307839e-10 1.247521586e-10 -2.909824746e-10 -8.507915013e-10 9.335333412e-11 
8.859832384e-10 -1.967989018e-10 3.940712657e-10 1.152208511e-09 -1.264263993e-10 -1.199867919e-09 
2.665204921e-10 -4.958382005e-10 -1.4497606e-09 1.590753851e-10 1.509727812e-09 -3.353480771e-10 
5.968525949e-10 1.745112368e-09 -1.914829399e-10 -1.81729637e-09 4.036666997e-10 -6.973187628e-10 
