1.158520158e-05 -7.212783046e-06 -1.061618257e-05 -1.082463004e-05 1.530777272e-05 6.764393806e-05 
-7.185994077e-07 3.850339735e-05 -9.525361714e-07 -2.221573957e-05 -9.839335053e-05 4.086033748e-07 
-5.62410223e-05 7.205399183e-07 2.672100719e-05 0.0001187557007 6.667341647e-07 6.830812412e-05 
3.425920313e-07 -2.875659688e-05 -0.0001284370289 -2.515092244e-06 -7.453949234e-05 -2.246982043e-06 
2.841429778e-05 0.0001278005471 5.010291529e-06 7.509733784e-05 4.86141677e-06 -2.602758858e-05 
-0.0001182388874 -7.905188252e-06 -7.068929733e-05 -7.925428942e-06 2.213340013e-05 0.0001020182638 
1.087108706e-05 6.249351981e-05 1.109054277e-05 -1.73915187e-05 -8.193990269e-05 -1.355179988e-05 
-5.198441676e-05 -1.39773313e-05 1.248707604e-05 6.092795541e-05 1.562190002e-05 4.071784639e-05 
1.62371364e-05 -8.034946164e-06 -4.162373106e-05 -1.683877166e-05 -3.011768332e-05 -1.760743556e-05 
4.501706531e-06 2.605258514e-05 1.707956703e-05 2.129853484e-05 1.795143333e-05 -2.156486705e-06 
-1.541161449e-05 -1.635717197e-05 -1.495003068e-05 -1.727559149e-05 1.056365574e-06 1.000256583e-05 
1.48132143e-05 1.129594082e-05 1.57229466e-05 
ad : 39 10
R : 1 0 0
iw : 4
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -0.0001782876009 0 0 0.0002585828003 0 
0 -0.0002833489691 0 0 0.0002628438015 0 
0 -0.0002183342748 0 0 0.0001722331065 0 
0 -0.0001390031252 0 0 0.0001216918049 0 
0 -0.0001147065917 0 0 0.000109950612 0 
0 -0.0001022301957 0 0 9.120380771e-05 0 
0 -7.979093796e-05 0 0 0 0.0004519738871 
0 0 0 0 -0.0005735806134 0 
0 0 0 0.0005749410588 0 0 
0 0 -0.0004976632372 0 0 0 
0 0.0003940415591 0 0 0 0 
-0.0003067250109 0 0 0 0 0.000254689976 
0 0 0 0 -0.000233199456 0 
0 0 0 0.0002249751434 0 0 
0 0 -0.0002141095643 0 0 0 
0 0.0001945806281 0 0 0 0 
-0.0001702032263 0 0 0 0 0.0001486002613 
0 0 0 
ad : 40 11.37829838
R : 1 0 0
iw : 5
-1.271529689e-05 2.505733801e-05 -3.666882672e-05 4.722356362e-05 -5.643999018e-05 6.409245577e-05 
-7.001965669e-05 7.412985652e-05 -7.640267873e-05 7.688745361e-05 -7.569829046e-05 7.300622147e-05 
-6.902891569e-05 4.808601778e-06 2.360254848e-05 1.955246561e-05 -8.084053416e-06 -3.978554779e-05 
-3.295854071e-05 1.103176177e-05 5.451436478e-05 4.515996412e-05 -1.359993118e-05 -6.758221998e-05 
-5.598543874e-05 1.572372627e-05 7.870563552e-05 6.520013011e-05 -1.735122499e-05 -8.764937396e-05 
-7.26091664e-05 1.84497564e-05 9.425614761e-05 7.808224973e-05 -1.900812225e-05 -9.845714399e-05 
-8.156237551e-05 1.90369215e-05 0.00010027426 8.306768319e-05 -1.856752581e-05 -9.981668346e-05 
-8.268862459e-05 1.764995188e-05 9.72729212e-05 8.05813596e-05 -1.634983118e-05 -9.289909814e-05 
-7.695806337e-05 1.474468957e-05 8.700437117e-05 7.207484297e-05 2.333985344e-05 -1.021685003e-05 
-8.463688108e-06 -7.851678486e-06 -4.146271725e-05 -3.594401236e-05 1.567438151e-05 1.298473365e-05 
1.208604292e-05 6.382331895e-05 4.706452216e-05 -2.041215256e-05 -1.690952616e-05 -1.581453571e-05 
-8.351254111e-05 -5.669630435e-05 2.441203159e-05 2.022304534e-05 1.903391817e-05 0.0001005132812 
6.469091712e-05 -2.759841357e-05 -2.286265962e-05 -2.169323146e-05 -0.0001145564383 -7.091685245e-05 
2.99092704e-05 2.477698463e-05 2.374780628e-05 0.0001254061254 7.52954594e-05 -3.131224999e-05 
-2.593921972e-05 -2.517138371e-05 -0.0001329236758 -7.781211027e-05 3.18095203e-05 2.635116086e-05 
2.595986733e-05 0.0001370874573 7.851817899e-05 -3.143819703e-05 -2.604355486e-05 -2.613194665e-05 
-0.0001379961644 -7.752779473e-05 3.026812422e-05 2.507426087e-05 2.572792814e-05 0.0001358626454 
7.501089716e-05 -2.83977293e-05 -2.352481665e-05 -2.480729277e-05 -0.0001310010041 -7.118352026e-05 
2.59484292e-05 2.149580457e-05 2.34452984e-05 0.0001238086583 6.629609451e-05 -2.305801713e-05 
-1.91013732e-05 -2.172890103e-05 -0.0001147448003 
ad : 41 8.367604732
R : 1 0 1
iw : 0
0.0009520990521 -0.0013115822 0.001207674599 -0.001063786918 0.0009640851327 -0.0008263871286 
0.0007102743108 -0.000656067245 0.0005917283042 -0.0005141100183 0.0004772505569 -0.0004495101613 
0.0003972200807 5.250625281e-05 -0.002001067881 0.0004429414888 -1.405229907e-05 0.002179085944 
-0.0004823462419 3.465375915e-06 -0.001905072865 0.0004216927467 -2.632987204e-05 0.001712054395 
-0.0003789676151 2.238089416e-05 -0.00151775023 0.0003359578916 -4.455309186e-06 0.001282923602 
-0.0002839784175 1.182706271e-05 -0.001144384412 0.0002533124138 -1.981043201e-05 0.001058297913 
-0.0002342569473 7.839793373e-06 -0.0009279454227 0.0002054030905 -4.946573489e-06 0.0008263678814 
-0.0001829186422 1.458931254e-05 -0.0007846735301 0.000173689491 -1.007895684e-05 0.0007148253376 
-0.0001582284151 3.398805626e-06 -0.0006355378303 0.0001406779227 -0.001560554855 -0.0001865052905 
4.128342264e-05 0.002146382136 -0.0009991706594 0.00149529422 0.0001161978129 -2.57206828e-05 
-0.002026470219 0.0009433499988 -0.001294026393 -0.0001278046421 2.828988411e-05 0.001766849157 
-0.000822492793 0.00115974266 0.000147421715 -3.263217333e-05 -0.001599360132 0.0007445243282 
-0.001006307523 -0.0001015086687 2.246920321e-05 0.001375023972 -0.0006400927335 0.0008646677827 
7.718486501e-05 -1.70850671e-05 -0.001176645379 0.0005477447467 -0.0007862597593 -9.732197695e-05 
2.154246828e-05 0.00108303723 -0.0005041688548 0.0007119398857 8.524106178e-05 -1.886832684e-05 
-0.0009792748831 0.0004558660429 -0.0006250978657 -5.588430976e-05 1.237013477e-05 0.0008506779977 
-0.0003960024088 0.0005735069869 6.446456782e-05 -1.426939681e-05 -0.0007868332473 0.0003662817918 
-0.0005370139177 -7.062298452e-05 1.563257809e-05 0.0007417153334 -0.000345278777 0.0004809714203 
4.719149515e-05 -1.044595804e-05 -0.0006565626404 0.0003056390171 -0.0004433276469 -4.974408552e-05 
1.101098044e-05 0.0006081890104 -0.0002831204213 
iw : 1
6.814509697e-07 -0.0001302380767 0.0002330359175 -0.0001834147239 0.0001187793924 -0.0001357941757 
0.0001364077974 -8.941252083e-05 8.156749887e-05 -0.0001016795981 8.04966176e-05 -5.759446636e-05 
8.003521009e-05 0.00115961361 0.0001269793817 -2.810721062e-05 -0.001360127162 0.0001013350991 
-2.243078312e-05 0.001153564175 -0.0001930362121 4.272905881e-05 -0.0009115787621 9.454980514e-05 
-2.092884097e-05 0.0007887159778 -7.505421881e-05 1.661344312e-05 -0.0007016309516 0.0001309234129 
-2.898023199e-05 0.0005944625933 -9.752061305e-05 2.158643689e-05 -0.0005178159603 4.723636283e-05 
-1.045588961e-05 0.0004816299971 -8.016289889e-05 1.774426251e-05 -0.000435334134 9.353235427e-05 
-2.070362562e-05 0.0003816359179 -4.685565456e-05 1.037161887e-05 -0.0003575478356 5.159970676e-05 
-1.142172694e-05 0.0003434801848 -9.861981243e-05 2.182974748e-05 0.0007050455855 -0.002568760028 
0.0005686015961 -0.0002621232281 0.0001220219989 -0.0005031743762 0.002547181531 -0.0005638251407 
2.994839756e-05 -1.394139452e-05 0.000362999276 -0.002016880281 0.0004464416039 -8.483605871e-06 
3.94923622e-06 -0.0003397221876 0.001639673775 -0.0003629459799 7.176978426e-05 -3.340983018e-05 
0.0002763197744 -0.001461950603 0.0003236065018 -1.638439696e-05 7.627164074e-06 -0.0002093493768 
0.00127018425 -0.0002811585293 -2.449307822e-05 1.140186769e-05 0.0002039505189 -0.001071614891 
0.0002372046943 -2.486939559e-05 1.157704864e-05 -0.0001899776592 0.000969305567 -0.0002145582641 
2.565677471e-05 -1.194358455e-05 0.0001456271565 -0.0009012689951 0.0001994981951 2.34460699e-05 
-1.091447079e-05 -0.0001344213652 0.0007929735519 -0.000175526722 -6.919388461e-06 3.221071316e-06 
0.0001398586377 -0.0007108085035 0.0001573392786 -2.187953148e-05 1.018522542e-05 -0.0001094119963 
0.0006868401613 -0.0001520338248 -2.114037349e-05 9.841137124e-06 8.112778894e-05 -0.0006404620845 
0.000141767919 4.880193309e-05 -2.271797685e-05 
iw : 2
0.002803954314 -0.003555508837 0.002840976846 -0.002256644445 0.002018064178 -0.001663433408 
0.001350319577 -0.001268448085 0.00115082952 -0.0009426601957 0.0008713796693 -0.0008554855854 
0.0007092780186 0.0001269793817 -0.005769953046 0.001409990879 0.0001013350991 0.005623161999 
-0.001391679587 -0.0001930362121 -0.004279440098 0.001068164194 9.454980514e-05 0.003646936695 
-0.0009048314679 -7.505421881e-05 -0.003186279697 0.0007899499005 0.0001309234129 0.00254108223 
-0.0006355352812 -9.752061305e-05 -0.002214255746 0.0005525024038 4.723636283e-05 0.002101213805 
-0.0005207616206 -8.016289889e-05 -0.001788707252 0.0004464272875 9.353235427e-05 0.001520393925 
-0.0003814425084 -4.685565456e-05 -0.001493548824 0.0003711948825 5.159970676e-05 0.001364059937 
-0.0003396997533 -9.861981243e-05 -0.001086081802 0.0002749618631 -0.004558848982 -0.0004924112079 
0.0001220219989 0.005945199088 -0.003102503422 0.003916110553 4.749344186e-05 -1.394139452e-05 
-0.004883793154 0.002586872665 -0.00306078123 -2.785059734e-05 3.94923622e-06 0.003800045901 
-0.002015886686 0.002658846092 0.0001562151322 -3.340983018e-05 -0.003374666351 0.001776967984 
-0.002245530871 -3.592817051e-05 7.627164074e-06 0.002799506962 -0.0014830188 0.001849190511 
-4.498265039e-05 1.140186769e-05 -0.002261956641 0.001206043599 -0.001679781019 -5.925340123e-05 
1.157704864e-05 0.002108607167 -0.001114433531 0.001527718896 5.722729557e-05 -1.194358455e-05 
-0.001921199964 0.001014766968 -0.001296161737 4.549522213e-05 -1.091447079e-05 0.001578305628 
-0.0008428423664 0.001176449199 -9.085565265e-06 3.221071316e-06 -0.00144895488 0.0007707521631 
-0.001128358425 -4.963018208e-05 1.018522542e-05 0.001422329505 -0.0007506709137 0.0009791790765 
-4.2000603e-05 9.841137124e-06 -0.001188403598 0.000635347615 -0.0008366054099 9.828658976e-05 
-2.271797685e-05 0.0009802183715 -0.0005305212226 
iw : 3
-0.0006206624523 0.0007870209665 -0.0006288574845 0.0004995140143 -0.0004467036626 0.0003682052355 
-0.0002988966889 0.0002807742248 -0.000254739055 0.0002086602431 -0.0001928821164 0.0001893639203 
-0.0001570005018 -2.810721062e-05 0.001409990879 0.0002878293901 -2.243078312e-05 -0.001391679587 
-0.0003559491296 4.272905881e-05 0.001068164194 0.0003097429861 -2.092884097e-05 -0.0009048314679 
-0.0002405155245 1.661344312e-05 0.0007899499005 0.000207603698 -2.898023199e-05 -0.0006355352812 
-0.000189385406 2.158643689e-05 0.0005525024038 0.0001594754651 -1.045588961e-05 -0.0005207616206 
-0.0001361486098 1.774426251e-05 0.0004464272875 0.0001292905309 -2.070362562e-05 -0.0003814425084 
-0.0001184079718 1.037161887e-05 0.0003711948825 0.0001012259174 -1.142172694e-05 -0.0003396997533 
-9.540141765e-05 2.182974748e-05 0.0002749618631 9.524438191e-05 0.001009112871 0.0001220219989 
3.183524829e-05 -0.001923270254 -0.0006178010542 -0.0008668410778 -1.394139452e-05 -1.240335327e-05 
0.001649285017 0.0006480722381 0.0006775117465 3.94923622e-06 -1.08833856e-05 -0.001288843522 
-0.0005154975807 -0.0005885423766 -3.340983018e-05 1.26755637e-05 0.001120528666 0.0004090836052 
0.0004970539963 7.627164074e-06 -3.159376582e-06 -0.0009457025259 -0.0003720840072 -0.0004093230448 
1.140186769e-05 4.003506055e-06 0.0007782338177 0.0003292489731 0.0003718238209 1.157704864e-05 
-9.514610054e-06 -0.000707620476 -0.000270755987 -0.0003381644813 -1.194358455e-05 5.913746138e-06 
0.0006436071687 0.0002444187836 0.0002869087126 -1.091447079e-05 -1.39691768e-06 -0.000545400094 
-0.0002345566397 -0.0002604100363 3.221071316e-06 4.753211657e-06 0.0004952354714 0.0002042586471 
0.0002497650207 1.018522542e-05 -5.87111911e-06 -0.0004754044866 -0.0001787638876 -0.0002167437907 
9.841137124e-06 2.801439854e-07 0.0004119701821 0.0001792558496 0.0001851847453 -2.271797685e-05 
6.827235761e-07 -0.000351539754 -0.0001716373801 
ad : 47 11.63897564
R : 1 1 1
iw : 0
5.333719136e-07 -1.062242871e-06 1.58216846e-06 -2.088816461e-06 2.578020748e-06 -3.045832583e-06 
3.488568522e-06 -3.902854199e-06 4.285663327e-06 -4.634351343e-06 4.94668323e-06 -5.220855127e-06 
5.455509469e-06 2.439892417e-07 -8.849654871e-07 -9.380231648e-07 -4.170256331e-07 1.512911391e-06 
1.603617262e-06 5.834739124e-07 -2.117460566e-06 -2.24441189e-06 -7.438902315e-07 2.700813689e-06 
2.862739667e-06 8.974316467e-07 -3.260083074e-06 -3.455539778e-06 -1.043022288e-06 3.791518338e-06 
4.018836985e-06 1.179581829e-06 -4.29133172e-06 -4.548616437e-06 -1.30610038e-06 4.755966835e-06 
5.041108526e-06 1.42167288e-06 -5.182221031e-06 -5.492918586e-06 -1.525518857e-06 5.56731518e-06 
5.901100868e-06 1.616995187e-06 -5.90893862e-06 -6.263206176e-06 -1.695604507e-06 6.205278927e-06 
6.577313424e-06 1.761000334e-06 -6.455040317e-06 -6.842049136e-06 -9.632248281e-07 -4.660055051e-07 
-4.939446397e-07 -1.043399038e-07 1.790969224e-06 1.509360467e-06 7.299883336e-07 7.73754431e-07 
1.634912856e-07 -2.806288392e-06 -2.025041845e-06 -9.789486727e-07 -1.037641067e-06 -2.193340257e-07 
3.764815525e-06 2.517481014e-06 1.216290645e-06 1.289212763e-06 2.726464939e-07 -4.679911152e-06 
-2.985990426e-06 -1.441603594e-06 -1.528034241e-06 -3.233515841e-07 5.550251768e-06 3.42822726e-06 
1.653685382e-06 1.752831289e-06 3.711931999e-07 -6.371441537e-06 -3.841488772e-06 -1.851170693e-06 
-1.962156736e-06 -4.158766256e-07 7.138421736e-06 4.223131096e-06 2.032734966e-06 2.154606607e-06 
4.571139367e-07 -7.84625021e-06 -4.570746944e-06 -2.197181408e-06 -2.328912356e-06 -4.946432839e-07 
8.490432383e-06 4.88225665e-06 2.343485831e-06 2.483988391e-06 5.282387828e-07 -9.067090999e-06 
-5.155960629e-06 -2.470822536e-06 -2.618959506e-06 -5.577162119e-07 9.573063943e-06 5.390570847e-06 
2.578579763e-06 2.733177265e-06 5.829364306e-07 -1.00059629e-05 -5.585228627e-06 -2.666368246e-06 
-2.826229065e-06 -6.038073052e-07 1.036420642e-05 
iw : 1
-3.177603547e-07 6.328191728e-07 -9.425090518e-07 1.24423032e-06 -1.535483565e-06 1.813900594e-06 
-2.07727333e-06 2.323580217e-06 -2.551009727e-06 2.757980623e-06 -2.94315869e-06 3.105469712e-06 
-3.244108524e-06 -1.198729175e-07 5.306962341e-07 5.625138701e-07 2.047982238e-07 -9.072337185e-07 
-9.616264773e-07 -2.863539847e-07 1.269696715e-06 1.345820767e-06 3.647646544e-07 -1.619388872e-06 
-1.716478549e-06 -4.395710201e-07 1.954563767e-06 2.071748692e-06 5.102042515e-07 -2.272959332e-06 
-2.409233509e-06 -5.760990562e-07 2.572293103e-06 2.726513692e-06 6.367312502e-07 -2.850423653e-06 
-3.021319425e-06 -6.916353017e-07 3.105424189e-06 3.291608394e-06 7.404145444e-07 -3.335624571e-06 
-3.535610329e-06 -7.827478012e-07 3.539638384e-06 3.751855691e-06 8.18393719e-07 -3.716380843e-06 
-3.939194659e-06 -8.471933276e-07 3.865079833e-06 4.096808825e-06 5.983500943e-07 2.307778014e-07 
2.446139728e-07 6.297993089e-08 -1.081035288e-06 -9.376303883e-07 -3.613205305e-07 -3.829833281e-07 
-9.868115027e-08 1.693838087e-06 1.2580218e-06 4.841934601e-07 5.132230448e-07 1.323818915e-07 
-2.272303163e-06 -1.564013111e-06 -6.010146958e-07 -6.370482412e-07 -1.645510019e-07 2.824478166e-06 
1.855185299e-06 7.115188581e-07 7.541776271e-07 1.951410534e-07 -3.349549004e-06 -2.130090261e-06 
-8.150561596e-07 -8.639224574e-07 -2.239967e-07 3.844849201e-06 2.387055329e-06 9.109048637e-07 
9.655177241e-07 2.509394275e-07 -4.307314605e-06 -2.624443307e-06 -9.983733349e-07 -1.058230325e-06 
-2.757949793e-07 4.733954143e-06 2.840762748e-06 1.076843981e-06 1.141405641e-06 2.984050097e-07 
-5.122049849e-06 -3.034724443e-06 -1.145796085e-06 -1.214491735e-06 -3.186330619e-07 5.469259474e-06 
3.205273939e-06 1.204819036e-06 1.277053378e-06 3.363680134e-07 -5.77367563e-06 -3.351611067e-06 
-1.253620153e-06 -1.328780343e-06 -3.515261407e-07 6.03386122e-06 3.473200988e-06 1.292028878e-06 
1.369491844e-06 3.640522791e-07 -6.248869357e-06 
iw : 2
1.147326973e-06 -2.285232487e-06 3.404411296e-06 -4.495788765e-06 5.550631712e-06 -6.560653941e-06 
7.518114902e-06 -8.415909943e-06 9.247650849e-06 -1.000773548e-05 1.069140551e-05 -1.129479161e-05 
1.181494531e-05 5.306962341e-07 -1.890474866e-06 -2.029450443e-06 -9.072337185e-07 3.232362503e-06 
3.470044439e-06 1.269696715e-06 -4.5249647e-06 -4.857819282e-06 -1.619388872e-06 5.773238464e-06 
6.19812927e-06 1.954563767e-06 -6.971252063e-06 -7.48463701e-06 -2.272959332e-06 8.111206281e-06 
8.708997117e-06 2.572293103e-06 -9.185192838e-06 -9.862743298e-06 -2.850423653e-06 1.018576451e-05 
1.093789986e-05 3.105424189e-06 -1.110619319e-05 -1.192725832e-05 -3.335624571e-06 1.194061635e-05 
1.282453429e-05 3.539638384e-06 -1.268413119e-05 -1.362446827e-05 -3.716380843e-06 1.333285711e-05 
1.432289268e-05 3.865079833e-06 -1.388397478e-05 -1.491677364e-05 -2.067674915e-06 -1.006556009e-06 
-1.081035288e-06 -2.733673654e-07 3.848984375e-06 3.24061659e-06 1.577100159e-06 1.693838087e-06 
4.285542207e-07 -6.032160588e-06 -4.348915786e-06 -2.11562482e-06 -2.272303163e-06 -5.753319316e-07 
8.094687804e-06 5.408269581e-06 2.629609201e-06 2.824478166e-06 7.158161969e-07 -1.006569296e-05 
-6.417400061e-06 -3.118282464e-06 -3.349549004e-06 -8.498750907e-07 1.194271173e-05 7.371452675e-06 
3.579150547e-06 3.844849201e-06 9.768993555e-07 -1.371663216e-05 -8.264772782e-06 -4.009350912e-06 
-4.307314605e-06 -1.096168718e-06 1.537686502e-05 9.091801345e-06 4.406091083e-06 4.733954143e-06 
1.206969678e-06 -1.691301255e-05 -9.847453717e-06 -4.766835064e-06 -5.122049849e-06 -1.30864509e-06 
1.831557478e-05 1.052731309e-05 5.089399014e-06 5.469259474e-06 1.40061936e-06 -1.957631047e-05 
-1.112774177e-05 -5.372006391e-06 -5.77367563e-06 -1.48241292e-06 2.068844483e-05 1.164594814e-05 
5.613320981e-06 6.03386122e-06 1.553650964e-06 -2.164679437e-05 -1.208002494e-05 -5.812465438e-06 
-6.248869357e-06 -1.614068549e-06 2.244783819e-05 
iw : 3
1.216114407e-06 -2.422242496e-06 3.608521128e-06 -4.765331606e-06 5.883417151e-06 -6.953994775e-06 
7.968859844e-06 -8.920481753e-06 9.802089282e-06 -1.060774441e-05 1.133240356e-05 -1.197196538e-05 
1.252330464e-05 5.625138701e-07 -2.029450443e-06 -2.126941982e-06 -9.616264773e-07 3.470044439e-06 
3.636684474e-06 1.345820767e-06 -4.857819282e-06 -5.090987153e-06 -1.716478549e-06 6.19812927e-06 
6.495430898e-06 2.071748692e-06 -7.48463701e-06 -7.843345559e-06 -2.409233509e-06 8.708997117e-06 
9.125959533e-06 2.726513692e-06 -9.862743298e-06 -1.033437806e-05 -3.021319425e-06 1.093789986e-05 
1.146022462e-05 3.291608394e-06 -1.192725832e-05 -1.249593118e-05 -3.535610329e-06 1.282453429e-05 
1.343490297e-05 3.751855691e-06 -1.362446827e-05 -1.427162436e-05 -3.939194659e-06 1.432289268e-05 
1.500172917e-05 4.096808825e-06 -1.491677364e-05 -1.562204454e-05 -2.191641364e-06 -1.081035288e-06 
-1.132515871e-06 -1.916637921e-07 4.085463173e-06 3.43490619e-06 1.693838087e-06 1.77446246e-06 
3.002547806e-07 -6.402787333e-06 -4.609652928e-06 -2.272303163e-06 -2.380388603e-06 -4.026883177e-07 
8.592068491e-06 5.732519767e-06 2.824478166e-06 2.958711205e-06 5.003707751e-07 -1.068422859e-05 
-6.802152178e-06 -3.349549004e-06 -3.50856457e-06 -5.931390708e-07 1.267665691e-05 7.813404554e-06 
3.844849201e-06 4.027143947e-06 6.805039643e-07 -1.455968607e-05 -8.760283236e-06 -4.307314605e-06 
-4.511229767e-06 -7.619083611e-07 1.632207995e-05 9.636895896e-06 4.733954143e-06 4.957681041e-06 
8.368110952e-07 -1.795280487e-05 -1.043785304e-05 -5.122049849e-06 -5.363645084e-06 -9.047226467e-07 
1.944177923e-05 1.115847305e-05 5.469259474e-06 5.726665138e-06 9.652235246e-07 -2.078025658e-05 
-1.179490015e-05 -5.77367563e-06 -6.044742418e-06 -1.017974875e-06 2.196104608e-05 1.234417532e-05 
6.03386122e-06 6.316373262e-06 1.062724816e-06 -2.297864499e-05 -1.280427699e-05 -6.248869357e-06 
-6.540569996e-06 -1.099311957e-06 2.382931438e-05 
ad : 48 0
R : 0 0 0
iw : 4
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -0.3077382509 0 0 -0.3401131198 0 
0 -0.2965292282 0 0 -0.2106036853 0 
0 -0.1684140665 0 0 -0.1131428397 0 
0 -0.1019205148 0 0 -0.0611381405 0 
0 -0.06480534154 0 0 -0.0295606475 0 
0 -0.04222101471 0 0 -0.008651835175 0 
0 -0.03034646073 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iat : 2
ad : 4 11.37829838
R : -1 0 0
iw : 4
1.271529689e-05 -2.505733801e-05 3.666882672e-05 -4.722356362e-05 5.643999018e-05 -6.409245577e-05 
7.001965669e-05 -7.412985652e-05 7.640267873e-05 -7.688745361e-05 7.569829046e-05 -7.300622147e-05 
6.902891569e-05 4.808601778e-06 2.360254848e-05 1.955246561e-05 -8.084053416e-06 -3.978554779e-05 
-3.295854071e-05 1.103176177e-05 5.451436478e-05 4.515996412e-05 -1.359993118e-05 -6.758221998e-05 
-5.598543874e-05 1.572372627e-05 7.870563552e-05 6.520013011e-05 -1.735122499e-05 -8.764937396e-05 
-7.26091664e-05 1.84497564e-05 9.425614761e-05 7.808224973e-05 -1.900812225e-05 -9.845714399e-05 
-8.156237551e-05 1.90369215e-05 0.00010027426 8.306768319e-05 -1.856752581e-05 -9.981668346e-05 
-8.268862459e-05 1.764995188e-05 9.72729212e-05 8.05813596e-05 -1.634983118e-05 -9.289909814e-05 
-7.695806337e-05 1.474468957e-05 8.700437117e-05 7.207484297e-05 -2.333985344e-05 1.021685003e-05 
8.463688108e-06 7.851678486e-06 4.146271725e-05 3.594401236e-05 -1.567438151e-05 -1.298473365e-05 
-1.208604292e-05 -6.382331895e-05 -4.706452216e-05 2.041215256e-05 1.690952616e-05 1.581453571e-05 
8.351254111e-05 5.669630435e-05 -2.441203159e-05 -2.022304534e-05 -1.903391817e-05 -0.0001005132812 
-6.469091712e-05 2.759841357e-05 2.286265962e-05 2.169323146e-05 0.0001145564383 7.091685245e-05 
-2.99092704e-05 -2.477698463e-05 -2.374780628e-05 -0.0001254061254 -7.52954594e-05 3.131224999e-05 
2.593921972e-05 2.517138371e-05 0.0001329236758 7.781211027e-05 -3.18095203e-05 -2.635116086e-05 
-2.595986733e-05 -0.0001370874573 -7.851817899e-05 3.143819703e-05 2.604355486e-05 2.613194665e-05 
0.0001379961644 7.752779473e-05 -3.026812422e-05 -2.507426087e-05 -2.572792814e-05 -0.0001358626454 
-7.501089716e-05 2.83977293e-05 2.352481665e-05 2.480729277e-05 0.0001310010041 7.118352026e-05 
-2.59484292e-05 -2.149580457e-05 -2.34452984e-05 -0.0001238086583 -6.629609451e-05 2.305801713e-05 
1.91013732e-05 2.172890103e-05 0.0001147448003 
ad : 5 10
R : -1 0 0
iw : 5
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -0.0001782876009 0 0 0.0002585828003 0 
0 -0.0002833489691 0 0 0.0002628438015 0 
0 -0.0002183342748 0 0 0.0001722331065 0 
0 -0.0001390031252 0 0 0.0001216918049 0 
0 -0.0001147065917 0 0 0.000109950612 0 
0 -0.0001022301957 0 0 9.120380771e-05 0 
0 -7.979093796e-05 0 0 0 -0.0004519738871 
0 0 0 0 0.0005735806134 0 
0 0 0 -0.0005749410588 0 0 
0 0 0.0004976632372 0 0 0 
0 -0.0003940415591 0 0 0 0 
0.0003067250109 0 0 0 0 -0.000254689976 
0 0 0 0 0.000233199456 0 
0 0 0 -0.0002249751434 0 0 
0 0 0.0002141095643 0 0 0 
0 -0.0001945806281 0 0 0 0 
0.0001702032263 0 0 0 0 -0.0001486002613 
0 0 0 
ad : 8 11.79648964
R : -1 1 -1
iw : 4
-4.205197024e-07 8.396810487e-07 -1.256130724e-06 1.668525461e-06 -2.075537008e-06 2.475857031e-06 
-2.868201915e-06 3.251317456e-06 -3.623983423e-06 3.985017951e-06 -4.333281775e-06 4.667682252e-06 
-4.987177188e-06 6.688847402e-07 -7.556008778e-07 2.566409502e-07 -1.14750821e-06 1.2962613e-06 
-4.402770582e-07 1.614487861e-06 -1.823748287e-06 6.1943879e-07 -2.073734601e-06 2.342471893e-06 
-7.956240261e-07 2.525171539e-06 -2.852337447e-06 9.68800612e-07 -2.967883714e-06 3.352303686e-06 
-1.138614881e-06 3.400705745e-06 -3.841046607e-06 1.304617133e-06 -3.822393347e-06 4.317153251e-06 
-1.466327456e-06 4.231688708e-06 -4.779195583e-06 1.623260814e-06 -4.627350933e-06 5.225764906e-06 
-1.774938742e-06 5.008172825e-06 -5.655490841e-06 1.920895788e-06 -5.37299156e-06 6.067053406e-06 
-2.060683619e-06 5.72069629e-06 -6.459191634e-06 2.193873945e-06 -2.049576623e-07 1.391263761e-06 
-4.725447841e-07 -6.952040734e-07 5.338395735e-07 3.225891244e-07 -2.189589339e-06 7.436972416e-07 
1.094107646e-06 -8.401532462e-07 -4.354868092e-07 2.955578898e-06 -1.003866723e-06 -1.476836076e-06 
1.134046205e-06 5.457086743e-07 -3.703136651e-06 1.257775814e-06 1.850331697e-06 -1.42084939e-06 
-6.535966426e-07 4.434518632e-06 -1.50619078e-06 -2.215716366e-06 1.701424265e-06 7.590926942e-07 
-5.149267069e-06 1.748956139e-06 2.572755954e-06 -1.975591044e-06 -8.620057913e-07 5.846022589e-06 
-1.985610176e-06 -2.920765927e-06 2.242824081e-06 9.620937905e-07 -6.52308049e-06 2.215573889e-06 
3.258889321e-06 -2.502465322e-06 -1.059095273e-06 7.178607031e-06 -2.438224444e-06 -3.586204845e-06 
2.753807318e-06 1.152744156e-06 -7.810738814e-06 2.652928934e-06 3.901776557e-06 -2.99613137e-06 
-1.242777351e-06 8.417634971e-06 -2.859062107e-06 -4.204679961e-06 3.228727567e-06 1.328939259e-06 
