-6.928341686e-05 2.63213816e-05 -2.239832748e-05 -1.128595454e-05 8.479759723e-07 -4.955430982e-07 2.355642051e-08 -5.436376264e-08 -7.007383512e-09 9.047433798e-08 -1.716116153e-08 -2.3558949e-09 -3.954723028e-09 -0.0310602622 0.03284067095 -0.001913026569 0.0009646760696 -0.001419153587 0.0001985922202 -0.0005238740675 0.0005427193963 5.225578776e-06 2.031045743e-06 -3.265442553e-06 -1.124355407e-05 -4.731279826e-05 4.978302445e-05 -7.47337814e-07 -3.194698653e-06 4.858590147e-06 -6.726643298e-07 -2.998030265e-07 3.579675828e-07 5.396890193e-09 -1.25487443e-05 1.240553609e-05 5.276977346e-08 -6.745935748e-06 7.685777171e-06 -5.920875282e-07 -1.532301348e-06 2.22682419e-06 -3.75832234e-07 4.124074729e-08 -1.41107617e-06 1.433986336e-06 -1.973291567e-06 2.179981355e-06 -1.571594329e-07 -1.556186699e-06 2.360708684e-06 -7.109895953e-07 3.609329894e-15 4.095520017e-06 0.0004022368768 -0.02561823758 0.02529137707 -1.194858306e-16 -4.352917909e-07 -0.0004726079677 0.004769159913 -0.004600360164 3.774705228e-18 3.789139254e-06 6.548506797e-08 -0.0005352912489 0.0005167618348 1.803387853e-18 -9.811288464e-08 -1.134312794e-05 2.029821817e-05 -5.329096585e-07 -3.365258721e-18 4.841692197e-07 -4.210800396e-05 4.631587069e-05 -3.435627679e-06 1.237771614e-19 -7.70003208e-08 1.511475683e-06 -8.252789612e-07 5.106973741e-07 5.708550742e-21 -3.120283149e-09 1.054085347e-06 -1.044040285e-06 -5.125431672e-08 -5.110519496e-19 2.746601812e-08 -4.164441258e-08 -3.034953579e-05 3.00454789e-05 6.461752464e-19 2.11360143e-08 -3.066552048e-06 3.668653316e-06 -5.161451232e-08 -4.696156604e-20 4.713501152e-09 -7.961788694e-07 7.779662916e-07 1.55271688e-07 5.579673267e-21 2.480524323e-09 1.316994191e-08 -1.331903105e-06 1.317714373e-06 -1.726042668e-19 4.249309655e-09 -1.665784039e-06 1.872530436e-06 -1.546176506e-07 -6.561579645e-20 -2.502058356e-10 5.291817494e-08 -1.289482067e-06 1.326418932e-06
-0.002076183314 0.002032854044 -0.0007891032554 0.0001749012239 -4.801278499e-05 -1.609358262e-05 1.977575307e-05 1.598442011e-05 -1.943567368e-06 -2.232253626e-06 3.323911568e-06 2.290667329e-06 8.244859586e-07 0.005501449321 -0.008694607101 -0.0007377648415 -0.005014906309 0.005406286295 0.003487519741 4.648952618e-05 5.344499161e-05 -0.001112844813 -8.545370431e-05 0.0001318814803 5.008856893e-05 -2.793565217e-07 -3.852645807e-05 -8.459905897e-05 -2.144000342e-05 1.765857847e-05 1.229006815e-05 -6.611972193e-06 1.460210317e-05 5.445763073e-05 4.455879841e-06 -1.683274733e-06 1.017213576e-05 -3.508674176e-07 3.563092346e-06 -1.047012595e-05 -9.763398843e-07 -5.454286497e-06 3.776732368e-06 -2.166386593e-07 -4.737842458e-06 1.309099141e-05 -3.465667254e-08 -2.70301195e-06 7.384271186e-06 2.346431046e-07 -9.665909288e-07 2.307763597e-06 1.364941396e-14 9.014128525e-06 -0.0006799051029 -0.001893232458 0.0003761030648 -9.743485062e-16 -1.758088447e-06 -0.006959652984 0.004468499923 0.003528512717 -3.137982893e-18 1.670535739e-06 0.0002314342528 0.0004289043207 -0.0002321755777 -5.740508776e-18 5.351534068e-08 -0.0001782465851 0.0002120201747 -0.0002687504662 4.91340933e-20 -6.938120541e-07 -1.956467328e-05 -1.405587961e-05 1.971029698e-06 -5.008564883e-20 1.664384618e-08 -3.083227782e-05 -5.718085864e-05 0.0001412594652 -3.132489086e-20 -1.205187009e-10 -2.835265417e-06 1.172599815e-05 2.753301995e-05 -1.065778459e-20 -1.049960987e-09 -1.25865814e-05 1.56994593e-05 1.799398231e-06 -3.141668218e-21 -7.115806811e-09 -4.363608474e-07 -4.302479908e-06 -1.11791952e-05 1.372799096e-20 -3.08597127e-09 -3.784080172e-06 -3.811070067e-06 1.096186595e-05 2.464647474e-19 1.489643161e-10 -9.654985098e-08 -6.04330423e-06 1.397528859e-05 1.07436684e-21 -5.87431298e-10 5.021414118e-07 3.171137393e-07 3.390130896e-06 3.623656306e-21 -9.959722445e-10 1.450530321e-07 -9.716542898e-06 9.439022663e-06
-0.02164797053 0.01592987799 -0.009168031988 -0.0005742920971 -0.0002982559766 3.46842813e-05 4.883646663e-06 3.706906166e-05 -2.47685224e-06 6.061243998e-06 1.425250205e-05 8.268866085e-06 1.341806956e-06 0.007581973147 -0.1071756032 0.02400215659 -0.02640855764 -0.004246051149 -0.004612762687 0.0007838019665 4.558242648e-05 -0.001621981239 -0.000571075529 -0.0001003295732 -0.002482948986 4.188003192e-06 -0.0001658346501 5.02042028e-05 2.673395745e-05 0.0001337367809 -8.242687114e-05 4.293555383e-06 5.094365998e-05 0.0002106713001 4.133896138e-07 -1.656939771e-05 -1.49157586e-05 -1.22415087e-06 1.295362166e-06 -4.156148196e-05 2.299023029e-06 -6.471045655e-07 5.396676549e-05 -1.645300399e-07 -4.111567612e-06 4.408073471e-05 -1.694557083e-07 -1.848316579e-06 1.274300038e-05 6.371621688e-07 -5.736957356e-06 9.428878104e-06 3.400602341e-18 4.559515809e-06 0.05132334034 0.03199396658 -0.06049290227 1.480517533e-16 -1.214678492e-07 -0.01710796008 -0.04324791074 -0.00422907515 -5.541191307e-18 -9.541100184e-06 -0.001532278357 -0.001126413694 0.001022798094 7.259221759e-18 4.916476873e-06 -0.0006184735036 -7.677003111e-05 -0.00118858719 7.127714301e-22 1.411391887e-06 2.860013965e-05 0.000113187786 -0.0001268914484 -3.044479174e-20 1.294723133e-06 9.366934388e-07 -5.981038492e-06 0.000557479419 -3.477253161e-20 2.866278367e-08 7.991296846e-07 4.471734995e-06 5.642171447e-05 1.176308718e-19 -3.952396928e-08 -6.332444339e-05 -7.002016445e-07 -2.7856928e-06 1.337657001e-21 -1.764365949e-07 1.718929208e-06 1.464142259e-05 -1.678242645e-05 4.562660148e-22 -1.399708938e-08 2.850365586e-06 2.224466744e-05 5.289378604e-05 -1.407537542e-20 -2.646502101e-08 1.016608019e-06 2.641543944e-06 2.415185065e-05 -2.146518822e-21 -1.145571628e-08 1.376548926e-06 3.756652307e-06 1.645039862e-06 1.719922107e-21 -1.193098666e-08 -3.130478108e-07 8.629790535e-07 6.488190479e-06
0.02195933145 -0.01538533478 0.008884633901 0.0009036516109 0.0002172469934 -2.575728375e-05 -1.304425346e-05 -1.967279082e-05 3.578229445e-07 -1.17815723e-05 -1.251704872e-05 -6.43873454e-06 -8.435530386e-07 -0.006820828084 0.1091044428 -0.02884270413 0.02714282308 0.007201254938 0.005766122669 -0.0008609429959 4.120869726e-05 0.000920431322 0.0004962629311 0.0001244088207 0.002797508352 -8.051286558e-06 0.0001461847659 -0.0001341262056 -3.681069554e-05 -0.000137037653 8.02269738e-05 -5.229338248e-06 -3.534448765e-05 -0.0001836453233 -6.702108002e-08 2.241452649e-05 1.631819871e-05 1.401470617e-07 -2.320899843e-06 3.799176095e-05 -2.706776833e-06 -3.051032094e-06 -6.015026464e-05 -2.693012427e-07 7.082599535e-07 -3.212809441e-05 -9.634166492e-09 4.817576945e-06 -1.166036105e-05 -5.413851559e-07 5.831551227e-06 -9.02554808e-06 3.416986058e-16 -2.301335392e-06 -0.05404661249 -0.0343532954 0.06007428876 1.184143902e-16 1.368473263e-06 0.01249280308 0.04698575042 0.005700386421 2.429452321e-18 9.320396595e-06 0.002225539714 0.0004645726394 0.0001992061718 9.532688364e-18 -1.33487443e-05 0.0003645083286 9.60857001e-05 0.001004344676 -2.885228574e-20 -8.034569515e-07 -6.061943436e-05 -0.0001923468326 0.0002560398934 1.076115531e-19 -1.979460397e-06 -5.208075127e-05 -0.000285844709 -0.0002165774125 5.626838559e-20 -6.157857455e-08 -7.802064761e-09 -4.30822443e-08 -2.597133661e-05 3.939992099e-20 6.818959227e-08 6.708296392e-05 9.917080154e-06 9.615085553e-07 4.361417105e-23 1.920136583e-07 4.369508766e-08 -6.606042414e-07 -2.434966576e-05 8.382679536e-22 7.552004567e-09 -2.903327475e-06 -2.238399343e-05 -4.728768788e-05 3.549067569e-21 3.485806598e-08 -2.308307445e-07 -3.929677403e-06 -1.652965576e-05 -3.43782689e-22 1.637751717e-08 5.11462623e-07 -4.515025601e-06 3.571314352e-07 -1.756401401e-22 1.195295885e-08 3.075486894e-07 -5.881124025e-06 -1.96844236e-06
0.01976322393 0.03437307535 0.008370924509 0.0001392289448 0.0002185043862 0.0003004783348 4.999813505e-05 -0.0001028595564 -4.469436389e-05 -5.016033173e-06 7.113366239e-06 2.226450296e-06 -1.542508135e-07 -0.06453021664 -0.00183445146 0.022373033 0.07545313424 0.00074056367 -0.02619332742 0.04901613395 0.002310535838 -0.002599814851 0.01112940003 0.0007202149212 0.002504341566 -0.0006354039931 -5.41175095e-05 0.0006829152522 -0.0001074587688 -0.002011696833 3.237774321e-05 -0.0002019340557 -6.664165251e-05 -0.001238113231 9.209273391e-05 -8.912889691e-07 4.354009349e-06 0.0003021320717 9.933026006e-07 -8.062198494e-06 9.076733177e-05 4.983444553e-06 2.347726925e-05 -1.791243871e-05 -7.900855216e-06 -1.02485723e-05 -1.372974931e-05 -4.960128542e-07 3.58787012e-06 -4.360718559e-06 -1.048469703e-06 -1.496646853e-05 -5.653719297e-16 -9.865325488e-05 0.009500696701 -0.0009637942026 -0.03234141139 5.377073111e-17 -0.0001210813899 0.013173927 -0.001166137143 -0.01604904821 2.998456477e-16 -3.869128916e-05 0.004247371167 -0.000323992822 0.003356030035 1.672707897e-17 5.561583028e-06 0.001454306434 1.832313748e-07 0.000303028032 -5.399491033e-20 -8.229494155e-07 -2.242114667e-06 -0.0002192359416 -2.573004537e-05 1.077287687e-20 7.940492946e-08 5.603674747e-05 -4.212030995e-06 -1.069587519e-05 8.298063086e-22 -9.888935514e-08 -6.4479666e-06 -1.200145497e-07 1.378319748e-06 -2.182136997e-22 -5.412904787e-10 -1.334517163e-07 -1.169187944e-05 -2.966223341e-07 7.516534912e-21 -1.082385412e-08 4.758625095e-06 3.081234885e-07 6.24978408e-07 -7.293613214e-22 -5.544242488e-09 -5.51494557e-07 -4.362340581e-06 -7.008775324e-07 8.929490607e-21 2.028576202e-10 1.432091214e-06 1.340028629e-07 2.591188019e-07 1.159865907e-22 -7.191199743e-10 4.532142606e-07 9.463793375e-09 -6.84288449e-07 4.925664412e-24 -1.222459943e-09 -1.668725941e-08 2.514311629e-08 -3.170456366e-06
0.03870149236 -0.01702308849 0.01048285369 0.00446743778 -0.0003272126344 3.62505881e-05 -4.410157158e-05 2.878869495e-05 -1.145789421e-06 -5.998320819e-05 6.634063156e-07 -8.81156465e-07 -1.44005506e-06 0.005292493959 0.09538449144 -0.03041654019 0.07691141669 0.002677629776 0.01922868074 0.001366238275 7.252971696e-05 -0.001279003392 6.553765757e-05 7.69198601e-06 0.005886821741 -1.406703309e-05 -0.0002802504354 0.0001245537301 -1.131286753e-05 -0.0003288205705 -0.000180981318 -2.106369041e-07 5.607528963e-06 -2.28880107e-06 1.497529927e-05 6.557019475e-05 -2.337343478e-05 -1.170281157e-06 -1.697652255e-05 -5.456900512e-05 -7.190838293e-07 -2.155438251e-05 -7.131648226e-05 -1.802840801e-06 -5.42505209e-07 -8.221620801e-06 -3.2983795e-08 7.135902577e-06 -2.988353559e-06 2.790915031e-07 2.303294981e-06 -1.669719249e-05 5.713624757e-16 -2.381430621e-06 -0.06003958254 -0.001067044135 -0.01391236782 8.687210762e-18 -1.270483591e-06 0.01195235597 0.08862623856 0.00368857615 2.857246692e-18 -2.806232068e-05 0.001314513614 0.01580671992 0.0009438818501 -2.011033729e-18 -9.683696833e-06 -6.083600059e-05 -0.0006875748062 0.0006530502435 -1.512858576e-18 -1.303391431e-06 -5.282984308e-05 -0.001697361581 0.001076511786 -2.340928342e-19 -1.910672176e-06 -4.218442757e-06 -0.0002212928336 -0.0002737132826 -6.702373367e-20 -1.114156174e-06 -1.311775323e-06 -3.059749162e-05 3.384820107e-05 -1.252588855e-18 -4.228417848e-09 1.454105404e-06 3.590656036e-05 7.677404712e-05 -1.247902792e-20 3.921737777e-10 -1.943224575e-06 -9.008609906e-05 -7.820379535e-05 -4.586509849e-22 -4.040699735e-10 -4.390933888e-07 -1.539292212e-05 -2.464975979e-05 -1.063169426e-19 3.614218956e-11 -1.545048907e-06 2.000090916e-07 3.526755866e-06 9.960219958e-20 7.833115393e-10 2.322797367e-07 1.277802142e-06 -6.398788351e-06 1.276342064e-20 -1.351169949e-10 -2.296138758e-06 -4.047028994e-07 -1.989115749e-05
0.04833949834 0.04632303175 0.08886099664 0.02903121201 0.001358098452 -0.001404008189 -0.001529807479 -0.0006720673123 0.0002462751855 0.0002619440668 2.638847054e-05 -4.505182419e-05 -3.167952638e-06 0.09192024554 0.03353009382 0.01577810863 0.02490945883 0.06069162205 0.03184019176 0.001592317352 0.002352560235 -0.01040627428 -0.0006384231126 0.0004964706105 0.02894831108 -0.000284585492 -0.0001282031287 -0.004242644758 -4.524051809e-05 0.0001639086228 -0.0003448945327 -5.550306533e-05 -6.939749343e-05 0.001481099941 2.115006545e-05 -7.090531673e-06 -0.0005270554025 -5.900457942e-05 5.222371269e-06 2.633009707e-05 -4.886352626e-05 -1.515278101e-05 0.00023857755 -1.524874267e-05 -5.623121271e-06 -0.0001238613862 1.216484912e-05 -1.638432223e-07 3.273488677e-07 -7.124817209e-06 -3.459644179e-06 3.114485878e-05 -1.064739661e-14 8.20033276e-06 -0.1061542753 -0.01107811304 -0.01785127418 2.857211683e-15 -1.431175343e-06 0.0137665261 0.02781650426 0.1313723538 1.084883418e-18 4.09960952e-05 0.008685979795 0.0214640469 -0.02838402075 1.786015657e-19 4.571475466e-06 -0.001665746542 -0.0007690684786 0.00390197269 -6.252982801e-20 3.220163315e-05 -7.974323475e-05 0.0001851005635 0.005083156652 -4.885316977e-20 4.929330802e-07 -0.0003218422423 -0.000388267347 0.0002231639078 1.810596174e-19 -2.087713325e-09 -1.69736805e-05 -4.866707946e-05 -0.0002081998293 -5.48249492e-21 1.72020248e-08 3.083849856e-05 8.429751089e-05 0.0002250457243 1.699574026e-20 1.538531601e-07 7.846770651e-05 -7.571964476e-05 2.155269979e-05 8.280163426e-21 1.311350154e-08 -8.076328666e-05 -3.673488741e-05 -4.542450649e-05 -5.937608319e-19 2.600017142e-10 -2.54019322e-05 -5.930932501e-07 2.555309263e-06 -3.757971706e-21 -4.97493617e-09 2.671502099e-05 1.889660301e-06 -5.348555633e-08 -3.609214634e-21 -1.893821105e-09 -3.227130847e-05 -8.341054269e-06 -4.911815876e-06
-0.0003939172186 0.001125204573 -0.0006073691357 -8.656924961e-05 -5.320214174e-06 2.334330416e-06 -2.989455732e-06 1.937098535e-06 -2.52590757e-07 5.81690148e-07 2.3989153e-07 2.965308273e-07 5.004079098e-08 -0.03735349227 -0.02147980887 0.02771570007 -0.001105882314 -0.0006327298805 0.0006095549315 -2.783777955e-05 0.0005192685125 0.0005684968534 -2.96024365e-05 -3.86779322e-05 -8.997475296e-05 -4.543292352e-05 -1.904776535e-05 5.385236592e-05 -2.161532077e-05 -1.213679945e-05 -1.731984687e-05 -2.179234585e-06 -2.554222953e-06 2.053451377e-05 -1.000188383e-06 -4.300761915e-06 3.15356956e-06 1.506628868e-06 -9.65985514e-06 -5.200268778e-06 -4.819485698e-06 -2.431701037e-06 8.908544143e-06 -1.214599188e-06 3.611973895e-07 -5.704719514e-07 -9.820304755e-07 3.716840261e-07 -1.639636777e-06 -2.429478773e-06 -1.076334366e-06 2.29766011e-06 -1.47309854e-16 -2.976066763e-06 0.04837194409 -0.04799376946 -0.0003598765976 2.076304016e-17 1.17953637e-06 0.004131815446 -0.001011629663 -0.005149725866 8.112984974e-18 9.311959167e-06 -0.000526773899 0.0009239866447 0.0006718981671 -5.711451723e-18 8.428968215e-06 -8.984087593e-05 -2.964262604e-05 0.0004014546002 -1.75295774e-20 -1.287001761e-06 -3.151961019e-05 -4.107831389e-05 -0.0001009189341 3.463730834e-20 4.127433846e-07 -1.608883089e-05 -2.258821816e-06 2.134225972e-05 8.931776397e-22 -4.457861594e-08 -4.311390224e-08 -5.898553007e-07 9.72248587e-06 1.576887559e-19 4.469675444e-08 -6.140694151e-06 -3.497946566e-06 -5.936760312e-06 -2.086176435e-20 1.081591101e-07 2.860625069e-06 -1.009849752e-05 2.339289466e-06 3.853245311e-21 1.234202796e-08 -3.597824351e-06 -1.841440512e-06 1.266937601e-05 4.150936394e-20 1.232480577e-08 3.804604218e-07 -1.955545568e-06 -6.363600028e-07 1.519425585e-20 6.091391636e-09 1.619569336e-06 -2.307774114e-06 1.286941697e-07 -1.663382234e-20 7.337307912e-09 -1.755741403e-06 9.894504872e-08 1.884351969e-06
-0.0002470215765 0.001032751608 -0.000539020213 -0.0001077607391 -2.26707283e-07 1.799033379e-06 -2.361045696e-06 1.052824279e-06 -1.991512725e-07 6.880474487e-07 7.499945321e-08 2.134496227e-07 3.851725545e-08 -0.046318441 -0.01284489396 0.02778645426 -0.0009665192088 -0.001301526738 0.0007818497408 1.146864661e-05 0.0006023790231 0.0006402029029 -1.835299541e-05 -5.29860326e-05 -5.306961005e-05 -6.202341518e-05 -1.226071126e-05 4.582168968e-05 -2.659859822e-05 -4.235897937e-06 -1.440531272e-05 -2.457294042e-06 -1.059531026e-06 1.754097483e-05 -2.549394734e-06 -3.344625616e-06 1.837260375e-06 2.802608919e-06 -1.240754227e-05 -3.227391269e-06 -5.103163682e-06 -1.071901636e-06 8.47088343e-06 8.490728863e-09 2.482342996e-07 -2.554751329e-06 -1.865918608e-06 2.081096061e-07 -5.214198744e-07 -2.725309121e-06 -4.633463987e-07 2.025940874e-06 -3.906266134e-16 -3.429694514e-06 0.04912900825 -0.05529936236 0.007680798827 -3.711023259e-17 8.158531925e-07 0.00480626438 0.0005926507443 -0.006798688263 2.670567389e-18 1.487104467e-05 -0.0006720686361 -1.637285157e-05 0.001663567955 3.199015871e-18 1.842304756e-05 -0.0001043308137 -9.431723388e-06 0.0005113263403 4.938297082e-20 -7.473544113e-07 -4.957940442e-05 -1.989286001e-05 -0.0001530800682 1.255361268e-20 3.793400055e-07 -1.281680696e-05 5.964382472e-06 2.029842927e-05 7.566473348e-21 -1.167653232e-08 -6.264728996e-07 8.068129191e-08 6.069691857e-06 -1.266550602e-19 4.932152306e-08 -1.68629957e-05 5.578962053e-06 -8.540933549e-06 1.37015592e-20 1.403210883e-07 -1.220550798e-05 1.090950392e-07 1.170299559e-05 7.613128661e-21 7.908785404e-09 -3.320257193e-06 -5.789838127e-07 9.654211106e-06 1.154176323e-20 2.358698874e-08 3.285933381e-08 -2.82487847e-06 -5.600313946e-09 -9.460962745e-21 1.022064991e-08 -2.21942445e-06 5.672775976e-07 1.599931161e-06 -5.362696163e-21 8.347907669e-09 -7.213097452e-07 -1.689047813e-07 9.739790178e-07
0.02643993405 0.0550508635 0.01632789916 0.0004663817809 0.0004137431465 0.0006081496986 0.0001704946156 -9.068426482e-05 -7.983071356e-05 -2.9009954e-05 9.383482892e-06 5.161501437e-06 1.212980464e-09 -0.00059226069 0.07147590196 -0.1483056138 -0.05313316968 0.1079589359 0.008573033602 0.006291589344 0.05836409967 0.01070932932 0.009390887453 0.01318387305 0.003428725265 0.002263473612 0.0001808398822 0.000180675378 -0.002166165841 7.378410551e-05 -0.000405588433 -0.0002767856923 -0.001386364694 -0.0009579082913 -5.90737797e-05 -0.0001894160985 -5.010671543e-05 -9.475008729e-06 0.0003143296788 9.986643034e-06 8.953958521e-05 0.0001163161574 2.707181797e-05 6.999658362e-06 1.10856734e-05 2.942381411e-06 3.858828909e-06 -1.161147521e-05 -1.836131867e-06 -3.312862491e-06 -1.570475182e-05 -1.766290906e-05 1.134867496e-15 3.796913125e-05 -0.003765008931 -0.03826432729 0.01108952473 -1.07401288e-16 3.824325963e-05 -0.002896209332 -0.02560590896 0.01746518772 -3.988727887e-16 1.457076641e-06 0.009919069232 -0.002476336767 0.0003338345056 3.256612819e-18 -1.087008124e-05 0.001803522384 0.001505208559 0.0003798272432 -2.678008853e-19 -1.381907816e-05 -2.148519515e-05 -2.045689375e-05 2.193053343e-05 4.351031939e-20 -1.274072658e-07 -1.967005241e-05 -0.0001045101416 2.778300666e-05 -3.461813869e-20 -5.895319044e-08 2.149946931e-05 3.724328464e-05 8.42693882e-06 -8.724340685e-23 -1.881274021e-09 -5.898109778e-07 -1.802049511e-06 3.03013506e-06 5.634409545e-20 7.714302625e-09 -2.42520038e-06 -1.752237801e-05 -1.918767012e-06 4.548927409e-22 3.646759908e-10 2.22510767e-06 -7.268252468e-08 5.518956896e-08 -7.156661178e-21 -2.163793051e-09 3.023655002e-06 2.899412925e-06 8.714259882e-07 -1.817365245e-22 4.648481901e-10 -3.341960527e-07 -3.089234742e-06 -3.993709812e-07 1.847589307e-21 7.003818723e-10 -1.316299212e-08 -2.230135954e-06 -3.26126712e-07
0.01375036658 -0.004534564537 0.002994864098 0.001916326371 -0.0001538718177 6.258440972e-05 7.767232496e-07 1.684033685e-05 -6.508839791e-07 -2.275622919e-05 1.558385185e-06 9.445628533e-07 -8.458807598e-07 0.04233794382 -0.09614642883 0.03536074498 -0.002161086941 0.02119428059 0.01679925196 0.002107106655 0.0002253579482 -0.0001898726954 -6.276361928e-06 5.88484128e-05 0.002781693842 -6.433536603e-05 -0.000221859229 4.37658216e-05 -6.136193613e-05 -5.260979613e-05 1.038875359e-06 4.77969376e-06 8.026649208e-07 4.46071684e-05 1.733580551e-05 -7.199074699e-06 -1.468695222e-05 -4.973823074e-06 -3.418721273e-05 -1.30308654e-05 -3.261540789e-06 -1.316957247e-05 -1.103120921e-05 3.437712085e-07 2.093898511e-06 -5.901881192e-06 2.858784903e-06 -6.651024864e-06 3.246635842e-06 9.90020182e-07 -1.097962333e-05 4.823946666e-07 -3.682878809e-15 2.345789793e-06 0.02761031062 0.02990044143 -0.08288017723 7.335761865e-17 2.417124303e-06 0.0162841687 -0.004583973925 0.03053578993 -6.154466895e-18 -3.247475724e-06 0.0004295783793 0.004382097872 0.004041117201 -2.043574912e-18 5.156851973e-07 -0.0005774763226 0.0003273081737 0.001263660018 4.073201139e-18 -7.777493976e-07 -0.0003494275643 -0.0003748440458 0.0002656578809 1.215755781e-19 5.735344289e-07 -3.530984801e-05 -6.535358157e-06 -9.385004785e-05 1.068713774e-19 9.347347043e-08 -1.14132463e-05 -2.023321043e-06 2.531130687e-05 1.740353521e-18 -1.289777533e-08 -1.2135748e-05 2.220828813e-05 -3.102802758e-05 -2.581547636e-19 -3.378992498e-08 -1.908821085e-05 -2.759452326e-05 -1.075729158e-05 2.118781834e-20 -8.399688805e-09 -4.190957459e-06 -3.841314915e-06 -1.802768568e-06 1.535247272e-19 -1.366136214e-09 1.505392593e-06 6.258464986e-06 -3.768498153e-06 -9.264987766e-20 -4.28064377e-09 3.873722376e-07 -7.164052118e-06 2.509467707e-06 1.638171203e-20 4.557217573e-10 -1.655840695e-07 -3.375615306e-06 -7.190241339e-06
0.03374068487 -0.02690164048 0.01565032766 0.0005709767776 0.0006598010338 -7.806761503e-05 7.96243015e-05 -6.835146253e-05 8.029643648e-06 -6.869386941e-06 -2.352409215e-05 -1.37965932e-05 -1.305405021e-06 0.0003531945148 0.070846283 0.01045288447 0.03351833313 0.009725937024 0.01141808564 -0.0003357853453 -0.0001046755293 0.004143313027 0.00107568506 0.0002938680931 0.004061332131 5.489107796e-06 0.0001252489665 0.0001828857536 -5.299930649e-05 -0.0002557734169 0.0002535588528 -1.543496324e-05 -9.895605761e-05 -0.0002750326941 1.08938509e-06 1.770250863e-05 4.119599792e-05 4.351056564e-06 6.816717293e-06 3.601275266e-05 -3.629052821e-06 -1.74198901e-05 -6.470933115e-05 -1.359757567e-06 -1.572926148e-05 -6.082863213e-05 -2.368266566e-07 4.246096822e-08 -1.921792491e-05 -6.27986952e-07 9.711356167e-07 -8.603296053e-06 9.513379351e-16 -8.672714093e-07 -0.03176452329 -0.02616948725 0.01980454103 4.191295245e-16 -2.144110303e-06 0.03375271253 0.06703607048 0.01010125628 6.163523656e-19 -9.746633646e-06 0.002955866951 0.001318398405 -0.00138886718 1.452508378e-18 1.143340856e-06 0.001648711709 0.0003583721652 0.003230233974 4.923559805e-21 -4.281993194e-06 -3.945080323e-05 -0.0002315050326 -8.65507351e-05 -2.674643129e-20 2.901793908e-09 2.911397506e-05 3.034403176e-05 -0.0007942225951 -1.632779479e-19 -1.279862899e-09 -2.46402715e-07 -2.196733393e-05 -0.0001011333996 -1.346587029e-20 3.140132308e-08 7.436253233e-05 1.0574464e-05 9.443968124e-06 -7.901781308e-22 5.25429526e-08 -1.816925044e-06 -5.47609103e-06 7.226813162e-06 -6.598126342e-21 2.740534732e-10 -9.235647586e-06 -6.102423609e-05 -6.62933179e-05 -7.114945305e-20 2.018379444e-11 -3.434940626e-06 -9.552046871e-06 -4.01754311e-05 7.22200645e-23 3.346519083e-09 -2.390882327e-06 -2.938679471e-06 -5.025526226e-06 -1.695101021e-22 6.840786226e-09 -2.178707617e-07 -8.482817186e-08 -1.135532787e-05
0.1000747593 0.03272254592 0.1407399906 0.05287711423 0.004421645277 -0.0005713865784 -0.001919092768 -0.001794413311 7.933382414e-05 0.0004641207361 2.358218287e-05 -3.460090745e-05 -3.557822579e-06 0.08163594019 0.1457873564 0.01394859611 0.08567184019 0.06317032335 0.01250673135 0.004235845029 0.00559297289 -0.02047607979 -0.0002124941396 -0.0008611768663 0.04384233383 -6.767627821e-05 9.898526095e-05 -0.000264843215 8.795408296e-05 -1.914211576e-05 -0.001251402338 -9.154070684e-05 -0.0002146006323 0.001046497074 1.290408708e-05 2.857538915e-05 -0.0003267365748 -1.20271678e-05 3.41833683e-05 9.044803138e-05 -3.097113356e-05 -4.112934407e-05 4.760253702e-05 -1.928433444e-05 -2.293899055e-05 -0.0001703779637 1.798607711e-05 1.502865884e-05 3.061979972e-08 -6.997599563e-06 -2.371505043e-06 -1.243313261e-05 5.9143062e-16 -9.548132088e-06 -0.1356384733 -0.04153628907 -0.03950007082 1.578108779e-16 3.830277059e-06 0.06648477581 0.0945162176 0.0858181397 2.946500931e-17 2.996615885e-06 0.02024094014 0.02549015458 -0.03751631192 -4.94465667e-18 -1.109161245e-08 -0.0004540819159 -0.001805081043 -0.001397890412 -3.799121251e-18 -1.566163533e-05 0.0001526079428 0.0003835178102 0.01064516146 -8.829378393e-20 2.992679098e-06 0.0002361254302 0.0008756212853 -0.0007665020174 8.141088879e-19 1.154483829e-06 -1.640725706e-05 -3.387249012e-05 -0.001742270763 5.157285067e-20 3.00678843e-09 0.0001985451832 0.0001257813434 0.0004321941481 -6.334861963e-20 1.058918146e-07 0.0003379970358 6.57775866e-05 -2.540257438e-05 9.974666379e-20 -3.31858069e-08 -4.253143486e-05 -9.473731007e-05 -0.0003723473664 2.444319499e-20 1.381975046e-09 -2.763635335e-06 1.271498945e-05 -3.601561053e-05 -8.889723693e-21 7.850977802e-09 5.60366101e-05 3.143200903e-06 -2.018811408e-05 3.496802079e-20 3.685371912e-09 -2.278644526e-05 -2.62483809e-05 -3.995713874e-05
